35, 55, 1.25, 0, NAIVE, 9.098881
75, 85, 1.25, 1, GAUSSIAN, 5.997888
75, 85, 1.25, 1, CUBIC, 2.1868598
75, 85, 1.25, 1, PARABOLIC, 3.174398
75, 85, 1.25, 1, BLAIS_RIOUX, 4.474703
75, 85, 1.25, 1, COM, 5.3810616
75, 85, 1.25, 1, MICROCHIP, 4.346655
75, 85, 2.5, 0, NAIVE, 9.311795
75, 85, 2.5, 0, LINEAR, 2.897906
75, 85, 2.5, 0, GAUSSIAN, 4.9648066
75, 85, 2.5, 0, CUBIC, 2.9584641
75, 85, 2.5, 0, PARABOLIC, 2.2915452
75, 85, 2.5, 0, BLAIS_RIOUX, 4.4731483
75, 85, 2.5, 0, COM, 3.9306176
75, 85, 2.5, 0, MICROCHIP, 2.8686483
75, 85, 2.5, 1, NAIVE, 8.810053
75, 85, 2.5, 1, LINEAR, 2.7126296
75, 85, 2.5, 1, GAUSSIAN, 5.1149197
75, 85, 2.5, 1, CUBIC, 2.5257971
75, 85, 2.5, 1, PARABOLIC, 3.409444
75, 85, 2.5, 1, BLAIS_RIOUX, 3.9152758
75, 85, 2.5, 1, COM, 3.5535653
75, 85, 2.5, 1, MICROCHIP, 3.3601844
75, 85, 3.75, 0, NAIVE, 9.415665
75, 85, 3.75, 0, LINEAR, 1.9431641
75, 85, 3.75, 0, GAUSSIAN, 3.2726488
75, 85, 3.75, 0, CUBIC, 1.6218541
75, 85, 3.75, 0, PARABOLIC, 1.8384038
75, 85, 3.75, 0, BLAIS_RIOUX, 4.184689
75, 85, 3.75, 0, COM, 1.016419
75, 85, 3.75, 0, MICROCHIP, 1.0247964
75, 85, 3.75, 1, NAIVE, 8.66788
75, 85, 3.75, 1, LINEAR, 2.118704
75, 85, 3.75, 1, GAUSSIAN, 4.1786923
75, 85, 3.75, 1, CUBIC, 6.53412
75, 85, 3.75, 1, PARABOLIC, 3.5523493
75, 85, 3.75, 1, BLAIS_RIOUX, 3.7510555
75, 85, 3.75, 1, COM, 1.3569875
75, 85, 3.75, 1, MICROCHIP, 0.7205664
75, 100, 1.25, 0, NAIVE, 9.198564
75, 100, 1.25, 0, LINEAR, 3.6217551
75, 100, 1.25, 0, GAUSSIAN, 5.937937
75, 100, 1.25, 0, CUBIC, 2.9848688
75, 100, 1.25, 0, PARABOLIC, 3.4338331
75, 100, 1.25, 0, BLAIS_RIOUX, 4.8471365
75, 100, 1.25, 0, COM, 5.624424
75, 100, 1.25, 0, MICROCHIP, 4.234681
75, 100, 1.25, 1, NAIVE, 9.131978
75, 100, 1.25, 1, LINEAR, 3.6708193
75, 100, 1.25, 1, GAUSSIAN, 6.1147695
75, 100, 1.25, 1, CUBIC, 4.4423018
75, 100, 1.25, 1, PARABOLIC, 4.8943257
75, 100, 1.25, 1, BLAIS_RIOUX, 4.6427903
75, 100, 1.25, 1, COM, 4.8605995
75, 100, 1.25, 1, MICROCHIP, 4.4158072
75, 100, 2.5, 0, NAIVE, 10.692096
75, 100, 2.5, 0, LINEAR, 4.982625
75, 100, 2.5, 0, GAUSSIAN, 5.154789
75, 100, 2.5, 0, CUBIC, 5.695675
75, 100, 2.5, 0, PARABOLIC, 5.1221623
75, 100, 2.5, 0, BLAIS_RIOUX, 6.201082
75, 100, 2.5, 0, COM, 4.4441767
75, 100, 2.5, 0, MICROCHIP, 4.137055
75, 100, 2.5, 1, NAIVE, 9.505219
75, 100, 2.5, 1, LINEAR, 2.614762
75, 100, 2.5, 1, GAUSSIAN, 4.8398795
75, 100, 2.5, 1, CUBIC, 4.2312317
75, 100, 2.5, 1, PARABOLIC, 3.8649511
75, 100, 2.5, 1, BLAIS_RIOUX, 4.1837983
75, 100, 2.5, 1, COM, 2.686103
75, 100, 2.5, 1, MICROCHIP, 2.5613968
75, 100, 3.75, 0, NAIVE, 9.276611
75, 100, 3.75, 0, LINEAR, 2.2842422
75, 100, 3.75, 0, GAUSSIAN, 3.8025336
75, 100, 3.75, 0, CUBIC, 3.9087276
75, 100, 3.75, 0, PARABOLIC, 2.9772139
75, 100, 3.75, 0, BLAIS_RIOUX, 4.2190657
75, 100, 3.75, 0, COM, 1.5435513
75, 100, 3.75, 0, MICROCHIP, 0.98595583
75, 100, 3.75, 1, NAIVE, 9.446473
75, 100, 3.75, 1, LINEAR, 2.3764
75, 100, 3.75, 1, GAUSSIAN, 3.8191783
75, 100, 3.75, 1, CUBIC, 7.38078
75, 100, 3.75, 1, PARABOLIC, 3.3544075
75, 100, 3.75, 1, BLAIS_RIOUX, 4.28012
75, 100, 3.75, 1, COM, 2.6943877
75, 100, 3.75, 1, MICROCHIP, 1.604697
95, 55, 1.25, 0, NAIVE, 9.087306
95, 55, 1.25, 0, LINEAR, 3.7326045
95, 55, 1.25, 0, GAUSSIAN, 3.99176
95, 55, 1.25, 0, CUBIC, 5.0154347
95, 55, 1.25, 0, PARABOLIC, 3.7201335
95, 55, 1.25, 0, BLAIS_RIOUX, 4.5570116
95, 55, 1.25, 0, COM, 3.0450506
95, 55, 1.25, 0, MICROCHIP, 2.9103663
95, 55, 1.25, 1, NAIVE, 9.166487
95, 55, 1.25, 1, LINEAR, 2.7432349
95, 55, 1.25, 1, GAUSSIAN, 4.451341
95, 55, 1.25, 1, CUBIC, 2.7761745
95, 55, 1.25, 1, PARABOLIC, 2.3445728
95, 55, 1.25, 1, BLAIS_RIOUX, 4.1331367
95, 55, 1.25, 1, COM, 3.8043678
95, 55, 1.25, 1, MICROCHIP, 2.8598545
95, 55, 2.5, 0, NAIVE, 10.107538
95, 55, 2.5, 0, LINEAR, 3.5097601
95, 55, 2.5, 0, GAUSSIAN, 4.2767696
95, 55, 2.5, 0, CUBIC, 4.540349
95, 55, 2.5, 0, PARABOLIC, 3.0884798
95, 55, 2.5, 0, BLAIS_RIOUX, 4.971842
95, 55, 2.5, 0, COM, 3.1760495
95, 55, 2.5, 0, MICROCHIP, 2.5157437
95, 55, 2.5, 1, NAIVE, 9.170877
95, 55, 2.5, 1, LINEAR, 2.7305171
95, 55, 2.5, 1, GAUSSIAN, 5.7200594
95, 55, 2.5, 1, CUBIC, 1.1247656
95, 55, 2.5, 1, PARABOLIC, 2.296854
95, 55, 2.5, 1, BLAIS_RIOUX, 4.08332
95, 55, 2.5, 1, COM, 5.0752997
95, 55, 2.5, 1, MICROCHIP, 3.8260264
95, 55, 3.75, 0, NAIVE, 9.312163
95, 55, 3.75, 0, LINEAR, 2.5443232
95, 55, 3.75, 0, GAUSSIAN, 4.7769656
95, 55, 3.75, 0, CUBIC, 2.105278
95, 55, 3.75, 0, PARABOLIC, 3.1017113
95, 55, 3.75, 0, BLAIS_RIOUX, 3.9226959
95, 55, 3.75, 0, COM, 3.4269552
95, 55, 3.75, 0, MICROCHIP, 2.9295638
95, 55, 3.75, 1, NAIVE, 9.180726
95, 55, 3.75, 1, LINEAR, 2.5951645
95, 55, 3.75, 1, GAUSSIAN, 5.2210712
95, 55, 3.75, 1, CUBIC, 4.8801556
95, 55, 3.75, 1, PARABOLIC, 4.2434955
95, 55, 3.75, 1, BLAIS_RIOUX, 3.7473257
95, 55, 3.75, 1, COM, 2.7570612
95, 55, 3.75, 1, MICROCHIP, 2.582534
95, 70, 1.25, 0, NAIVE, 9.140134
95, 70, 1.25, 0, LINEAR, 4.407214
95, 70, 1.25, 0, GAUSSIAN, 5.098131
95, 70, 1.25, 0, CUBIC, 5.140243
95, 70, 1.25, 0, PARABOLIC, 4.164887
95, 70, 1.25, 0, BLAIS_RIOUX, 5.2917833
95, 70, 1.25, 0, COM, 4.036511
95, 70, 1.25, 0, MICROCHIP, 3.7730036
95, 70, 1.25, 1, NAIVE, 8.8635025
95, 70, 1.25, 1, LINEAR, 3.7054663
95, 70, 1.25, 1, GAUSSIAN, 5.493926
95, 70, 1.25, 1, CUBIC, 3.2070012
95, 70, 1.25, 1, PARABOLIC, 3.3373575
95, 70, 1.25, 1, BLAIS_RIOUX, 4.695011
95, 70, 1.25, 1, COM, 4.978664
95, 70, 1.25, 1, MICROCHIP, 4.0039077
95, 70, 2.5, 0, NAIVE, 9.88277
95, 70, 2.5, 0, LINEAR, 3.749622
95, 70, 2.5, 0, GAUSSIAN, 5.413964
95, 70, 2.5, 0, CUBIC, 3.5715642
95, 70, 2.5, 0, PARABOLIC, 2.8224342
95, 70, 2.5, 0, BLAIS_RIOUX, 5.0595284
95, 70, 2.5, 0, COM, 4.3199854
95, 70, 2.5, 0, MICROCHIP, 3.2311902
95, 70, 2.5, 1, NAIVE, 8.841433
95, 70, 2.5, 1, LINEAR, 3.446454
95, 70, 2.5, 1, GAUSSIAN, 5.9340143
95, 70, 2.5, 1, CUBIC, 2.6289065
95, 70, 2.5, 1, PARABOLIC, 3.8748415
95, 70, 2.5, 1, BLAIS_RIOUX, 4.156056
95, 70, 2.5, 1, COM, 4.9426403
95, 70, 2.5, 1, MICROCHIP, 4.484159
95, 70, 3.75, 0, NAIVE, 8.459412
95, 70, 3.75, 0, LINEAR, 2.3996394
95, 70, 3.75, 0, GAUSSIAN, 3.4527736
95, 70, 3.75, 0, CUBIC, 2.2709348
95, 70, 3.75, 0, PARABOLIC, 1.4060216
95, 70, 3.75, 0, BLAIS_RIOUX, 4.133216
95, 70, 3.75, 0, COM, 2.5320446
95, 70, 3.75, 0, MICROCHIP, 1.6656244
95, 70, 3.75, 1, NAIVE, 8.3452425
95, 70, 3.75, 1, LINEAR, 2.2818134
95, 70, 3.75, 1, GAUSSIAN, 4.233256
95, 70, 3.75, 1, CUBIC, 3.100938
95, 70, 3.75, 1, PARABOLIC, 3.0356169
95, 70, 3.75, 1, BLAIS_RIOUX, 3.9033391
95, 70, 3.75, 1, COM, 1.9022838
95, 70, 3.75, 1, MICROCHIP, 1.9264791
95, 85, 1.25, 0, NAIVE, 10.189613
95, 85, 1.25, 0, LINEAR, 4.9549494
95, 85, 1.25, 0, GAUSSIAN, 5.945026
95, 85, 1.25, 0, CUBIC, 5.977636
95, 85, 1.25, 0, PARABOLIC, 4.772644
95, 85, 1.25, 0, BLAIS_RIOUX, 5.715436
95, 85, 1.25, 0, COM, 4.4286785
95, 85, 1.25, 0, MICROCHIP, 4.192501
95, 85, 1.25, 1, NAIVE, 9.789187
95, 85, 1.25, 1, LINEAR, 4.153688
95, 85, 1.25, 1, GAUSSIAN, 6.2281446
95, 85, 1.25, 1, CUBIC, 3.513608
95, 85, 1.25, 1, PARABOLIC, 3.584973
95, 85, 1.25, 1, BLAIS_RIOUX, 5.249066
95, 85, 1.25, 1, COM, 5.4424987
95, 85, 1.25, 1, MICROCHIP, 4.3764596
95, 85, 2.5, 0, NAIVE, 10.017036
95, 85, 2.5, 0, LINEAR, 3.4851058
95, 85, 2.5, 0, GAUSSIAN, 5.3127656
95, 85, 2.5, 0, CUBIC, 3.0651312
95, 85, 2.5, 0, PARABOLIC, 1.9940168
95, 85, 2.5, 0, BLAIS_RIOUX, 5.1257753
95, 85, 2.5, 0, COM, 4.021579
95, 85, 2.5, 0, MICROCHIP, 2.6453686
95, 85, 2.5, 1, NAIVE, 9.220742
95, 85, 2.5, 1, LINEAR, 3.3009963
95, 85, 2.5, 1, GAUSSIAN, 5.0285797
95, 85, 2.5, 1, CUBIC, 2.047096
95, 85, 2.5, 1, PARABOLIC, 3.0937538
95, 85, 2.5, 1, BLAIS_RIOUX, 4.7396483
95, 85, 2.5, 1, COM, 4.0361195
95, 85, 2.5, 1, MICROCHIP, 3.6006327
95, 85, 3.75, 0, NAIVE, 9.425426
95, 85, 3.75, 0, LINEAR, 2.8352032
95, 85, 3.75, 0, GAUSSIAN, 3.823787
95, 85, 3.75, 0, CUBIC, 2.5964394
95, 85, 3.75, 0, PARABOLIC, 1.4453772
95, 85, 3.75, 0, BLAIS_RIOUX, 4.6367826
95, 85, 3.75, 0, COM, 2.9882448
95, 85, 3.75, 0, MICROCHIP, 1.9373841
95, 85, 3.75, 1, NAIVE, 9.880275
95, 85, 3.75, 1, LINEAR, 2.4912424
95, 85, 3.75, 1, GAUSSIAN, 3.8276172
95, 85, 3.75, 1, CUBIC, 2.4872649
95, 85, 3.75, 1, PARABOLIC, 2.6005006
95, 85, 3.75, 1, BLAIS_RIOUX, 4.68856
95, 85, 3.75, 1, COM, 1.2203041
95, 85, 3.75, 1, MICROCHIP, 1.5116501
95, 100, 1.25, 0, NAIVE, 9.917028
95, 100, 1.25, 0, LINEAR, 4.709006
95, 100, 1.25, 0, GAUSSIAN, 6.0185246
95, 100, 1.25, 0, CUBIC, 4.552771
95, 100, 1.25, 0, PARABOLIC, 4.5001016
95, 100, 1.25, 0, BLAIS_RIOUX, 5.763596
95, 100, 1.25, 0, COM, 5.6499195
95, 100, 1.25, 0, MICROCHIP, 4.8800745
95, 100, 1.25, 1, NAIVE, 9.699252
95, 100, 1.25, 1, LINEAR, 4.506497
95, 100, 1.25, 1, GAUSSIAN, 6.621553
95, 100, 1.25, 1, CUBIC, 4.7401743
95, 100, 1.25, 1, PARABOLIC, 5.3087325
95, 100, 1.25, 1, BLAIS_RIOUX, 5.2295465
95, 100, 1.25, 1, COM, 5.4767284
95, 100, 1.25, 1, MICROCHIP, 5.1965213
95, 100, 2.5, 0, NAIVE, 8.602944
95, 100, 2.5, 0, LINEAR, 3.0007758
95, 100, 2.5, 0, GAUSSIAN, 5.6180544
95, 100, 2.5, 0, CUBIC, 5.060974
95, 100, 2.5, 0, PARABOLIC, 4.6503043
95, 100, 2.5, 0, BLAIS_RIOUX, 4.0268393
95, 100, 2.5, 0, COM, 3.167023
95, 100, 2.5, 0, MICROCHIP, 3.2590616
95, 100, 2.5, 1, NAIVE, 8.712152
95, 100, 2.5, 1, LINEAR, 2.9179592
95, 100, 2.5, 1, GAUSSIAN, 5.6658626
95, 100, 2.5, 1, CUBIC, 7.8916683
95, 100, 2.5, 1, PARABOLIC, 5.0915833
95, 100, 2.5, 1, BLAIS_RIOUX, 3.9561298
95, 100, 2.5, 1, COM, 2.327072
95, 100, 2.5, 1, MICROCHIP, 2.4182932
95, 100, 3.75, 0, NAIVE, 8.720082
95, 100, 3.75, 0, LINEAR, 2.1156902
95, 100, 3.75, 0, GAUSSIAN, 3.5137672
95, 100, 3.75, 0, CUBIC, 2.0396867
95, 100, 3.75, 0, PARABOLIC, 1.8529551
95, 100, 3.75, 0, BLAIS_RIOUX, 3.9270895
95, 100, 3.75, 0, COM, 2.4111166
95, 100, 3.75, 0, MICROCHIP, 1.7299573
95, 100, 3.75, 1, NAIVE, 8.695728
95, 100, 3.75, 1, LINEAR, 2.0545712
95, 100, 3.75, 1, GAUSSIAN, 4.0709934
95, 100, 3.75, 1, CUBIC, 6.4028597
95, 100, 3.75, 1, PARABOLIC, 3.4182775
95, 100, 3.75, 1, BLAIS_RIOUX, 3.7802174
95, 100, 3.75, 1, COM, 2.1073372
95, 100, 3.75, 1, MICROCHIP, 1.0464941
100, 0, 1.25, 0, NAIVE, 9.587825
100, 0, 1.25, 0, LINEAR, 4.609328
100, 0, 1.25, 0, GAUSSIAN, 2.4689937
100, 0, 1.25, 0, CUBIC, 6.008765
100, 0, 1.25, 0, PARABOLIC, 4.883532
100, 0, 1.25, 0, BLAIS_RIOUX, 4.4164867
100, 0, 1.25, 0, COM, 2.7762237
100, 0, 1.25, 0, MICROCHIP, 3.7637298
100, 0, 1.25, 1, NAIVE, 9.471437
100, 0, 1.25, 1, LINEAR, 2.709304
100, 0, 1.25, 1, GAUSSIAN, 3.0426168
100, 0, 1.25, 1, CUBIC, 3.2584233
100, 0, 1.25, 1, PARABOLIC, 2.2637894
100, 0, 1.25, 1, BLAIS_RIOUX, 3.9436388
100, 0, 1.25, 1, COM, 2.2086718
100, 0, 1.25, 1, MICROCHIP, 1.8963678
100, 0, 2.5, 0, NAIVE, 9.3669615
100, 0, 2.5, 0, LINEAR, 3.5611815
100, 0, 2.5, 0, GAUSSIAN, 3.1797242
100, 0, 2.5, 0, CUBIC, 4.3958607
100, 0, 2.5, 0, PARABOLIC, 2.9283876
100, 0, 2.5, 0, BLAIS_RIOUX, 5.0886106
100, 0, 2.5, 0, COM, 1.953072
100, 0, 2.5, 0, MICROCHIP, 1.8628395
100, 0, 2.5, 1, NAIVE, 9.171695
100, 0, 2.5, 1, LINEAR, 2.559495
100, 0, 2.5, 1, GAUSSIAN, 4.5942082
100, 0, 2.5, 1, CUBIC, 1.1597025
100, 0, 2.5, 1, PARABOLIC, 1.8037648
100, 0, 2.5, 1, BLAIS_RIOUX, 4.0909643
100, 0, 2.5, 1, COM, 4.0356464
100, 0, 2.5, 1, MICROCHIP, 2.9879723
100, 0, 3.75, 0, NAIVE, 9.429212
100, 0, 3.75, 0, LINEAR, 2.6986587
100, 0, 3.75, 0, GAUSSIAN, 4.971999
100, 0, 3.75, 0, CUBIC, 1.4342787
100, 0, 3.75, 0, PARABOLIC, 2.6034899
100, 0, 3.75, 0, BLAIS_RIOUX, 4.1802564
100, 0, 3.75, 0, COM, 4.3674493
100, 0, 3.75, 0, MICROCHIP, 3.5385163
100, 0, 3.75, 1, NAIVE, 9.184721
100, 0, 3.75, 1, LINEAR, 3.3119526
100, 0, 3.75, 1, GAUSSIAN, 5.7801075
100, 0, 3.75, 1, CUBIC, 3.4130795
100, 0, 3.75, 1, PARABOLIC, 4.3133607
100, 0, 3.75, 1, BLAIS_RIOUX, 4.2416387
100, 0, 3.75, 1, COM, 4.7233105
100, 0, 3.75, 1, MICROCHIP, 4.3786964
35, 55, 1.25, 0, NAIVE, 9.098881
35, 55, 1.25, 0, LINEAR, 2.360256
35, 55, 1.25, 0, GAUSSIAN, 4.3058286
35, 55, 1.25, 0, CUBIC, 4.369389
35, 55, 1.25, 0, PARABOLIC, 2.5889595
35, 55, 1.25, 0, BLAIS_RIOUX, 3.7849748
35, 55, 1.25, 0, COM, 1.4306335
35, 55, 1.25, 0, MICROCHIP, 0.9177816
35, 55, 1.25, 1, NAIVE, 9.308282
35, 55, 1.25, 1, LINEAR, 2.0185595
35, 55, 1.25, 1, GAUSSIAN, 5.455668
35, 55, 1.25, 1, CUBIC, 1.1764814
35, 55, 1.25, 1, PARABOLIC, 0.9313774
35, 55, 1.25, 1, BLAIS_RIOUX, 3.8860588
35, 55, 1.25, 1, COM, 4.357955
35, 55, 1.25, 1, MICROCHIP, 2.73701
35, 55, 2.5, 0, NAIVE, 9.238941
35, 55, 2.5, 0, LINEAR, 1.8851268
35, 55, 2.5, 0, GAUSSIAN, 5.5135093
35, 55, 2.5, 0, CUBIC, 2.573334
35, 55, 2.5, 0, PARABOLIC, 0.5481438
35, 55, 2.5, 0, BLAIS_RIOUX, 3.9177198
35, 55, 2.5, 0, COM, 3.7236686
35, 55, 2.5, 0, MICROCHIP, 1.7162145
35, 55, 2.5, 1, NAIVE, 9.311541
35, 55, 2.5, 1, LINEAR, 2.758815
35, 55, 2.5, 1, GAUSSIAN, 6.247453
35, 55, 2.5, 1, CUBIC, 0.9733681
35, 55, 2.5, 1, PARABOLIC, 2.7958724
35, 55, 2.5, 1, BLAIS_RIOUX, 3.9936695
35, 55, 2.5, 1, COM, 5.5933647
35, 55, 2.5, 1, MICROCHIP, 4.426475
35, 55, 3.75, 0, NAIVE, 9.596437
35, 55, 3.75, 0, LINEAR, 2.3168588
35, 55, 3.75, 0, GAUSSIAN, 4.532923
35, 55, 3.75, 0, CUBIC, 1.8563962
35, 55, 3.75, 0, PARABOLIC, 2.7852957
35, 55, 3.75, 0, BLAIS_RIOUX, 3.8955398
35, 55, 3.75, 0, COM, 2.9903216
35, 55, 3.75, 0, MICROCHIP, 2.787843
35, 55, 3.75, 1, NAIVE, 9.206259
35, 55, 3.75, 1, LINEAR, 2.6490788
35, 55, 3.75, 1, GAUSSIAN, 5.2071605
35, 55, 3.75, 1, CUBIC, 5.5506363
35, 55, 3.75, 1, PARABOLIC, 4.388315
35, 55, 3.75, 1, BLAIS_RIOUX, 3.6489565
35, 55, 3.75, 1, COM, 2.228907
35, 55, 3.75, 1, MICROCHIP, 2.4347572
35, 70, 1.25, 0, NAIVE, 9.003685
35, 70, 1.25, 0, LINEAR, 1.9603947
35, 70, 1.25, 0, GAUSSIAN, 5.90224
35, 70, 1.25, 0, CUBIC, 2.8286912
35, 70, 1.25, 0, PARABOLIC, 1.3216562
35, 70, 1.25, 0, BLAIS_RIOUX, 3.9659195
35, 70, 1.25, 0, COM, 3.511518
35, 70, 1.25, 0, MICROCHIP, 1.8742445
35, 70, 1.25, 1, NAIVE, 9.259734
35, 70, 1.25, 1, LINEAR, 3.02181
35, 70, 1.25, 1, GAUSSIAN, 6.833581
35, 70, 1.25, 1, CUBIC, 1.2890933
35, 70, 1.25, 1, PARABOLIC, 2.8467774
35, 70, 1.25, 1, BLAIS_RIOUX, 4.1184177
35, 70, 1.25, 1, COM, 5.917454
35, 70, 1.25, 1, MICROCHIP, 4.550963
35, 70, 2.5, 0, NAIVE, 9.229314
35, 70, 2.5, 0, LINEAR, 2.367343
35, 70, 2.5, 0, GAUSSIAN, 5.4289618
35, 70, 2.5, 0, CUBIC, 1.7030678
35, 70, 2.5, 0, PARABOLIC, 1.2544506
35, 70, 2.5, 0, BLAIS_RIOUX, 4.1834173
35, 70, 2.5, 0, COM, 4.3664412
35, 70, 2.5, 0, MICROCHIP, 2.863339
35, 70, 2.5, 1, NAIVE, 9.212589
35, 70, 2.5, 1, LINEAR, 2.9842908
35, 70, 2.5, 1, GAUSSIAN, 6.002491
35, 70, 2.5, 1, CUBIC, 2.5384033
35, 70, 2.5, 1, PARABOLIC, 3.8841472
35, 70, 2.5, 1, BLAIS_RIOUX, 4.016163
35, 70, 2.5, 1, COM, 5.1294565
35, 70, 2.5, 1, MICROCHIP, 4.6461325
35, 70, 3.75, 0, NAIVE, 9.174872
35, 70, 3.75, 0, LINEAR, 2.624979
35, 70, 3.75, 0, GAUSSIAN, 3.6529467
35, 70, 3.75, 0, CUBIC, 2.4031923
35, 70, 3.75, 0, PARABOLIC, 2.445509
35, 70, 3.75, 0, BLAIS_RIOUX, 4.25901
35, 70, 3.75, 0, COM, 1.9088013
35, 70, 3.75, 0, MICROCHIP, 1.9876682
35, 70, 3.75, 1, NAIVE, 9.033767
35, 70, 3.75, 1, LINEAR, 2.1732767
35, 70, 3.75, 1, GAUSSIAN, 4.4802446
35, 70, 3.75, 1, CUBIC, 5.079328
35, 70, 3.75, 1, PARABOLIC, 3.6070004
35, 70, 3.75, 1, BLAIS_RIOUX, 3.540048
35, 70, 3.75, 1, COM, 1.3954638
35, 70, 3.75, 1, MICROCHIP, 1.4485832
35, 85, 1.25, 0, NAIVE, 8.676851
35, 85, 1.25, 0, LINEAR, 2.5622623
35, 85, 1.25, 0, GAUSSIAN, 5.6626115
35, 85, 1.25, 0, CUBIC, 3.5706918
35, 85, 1.25, 0, PARABOLIC, 2.0047917
35, 85, 1.25, 0, BLAIS_RIOUX, 4.130709
35, 85, 1.25, 0, COM, 3.1357508
35, 85, 1.25, 0, MICROCHIP, 1.7289968
35, 85, 1.25, 1, NAIVE, 9.068503
35, 85, 1.25, 1, LINEAR, 2.8308482
35, 85, 1.25, 1, GAUSSIAN, 6.1903543
35, 85, 1.25, 1, CUBIC, 1.1522756
35, 85, 1.25, 1, PARABOLIC, 2.5906725
35, 85, 1.25, 1, BLAIS_RIOUX, 4.0666223
35, 85, 1.25, 1, COM, 5.393701
35, 85, 1.25, 1, MICROCHIP, 4.1831985
35, 85, 2.5, 0, NAIVE, 9.37422
35, 85, 2.5, 0, LINEAR, 2.2798524
35, 85, 2.5, 0, GAUSSIAN, 5.0869303
35, 85, 2.5, 0, CUBIC, 2.7615857
35, 85, 2.5, 0, PARABOLIC, 1.44455
35, 85, 2.5, 0, BLAIS_RIOUX, 4.125775
35, 85, 2.5, 0, COM, 3.654442
35, 85, 2.5, 0, MICROCHIP, 2.1332953
35, 85, 2.5, 1, NAIVE, 9.619155
35, 85, 2.5, 1, LINEAR, 2.6065533
35, 85, 2.5, 1, GAUSSIAN, 5.0006304
35, 85, 2.5, 1, CUBIC, 1.9818203
35, 85, 2.5, 1, PARABOLIC, 3.0407393
35, 85, 2.5, 1, BLAIS_RIOUX, 4.1868057
35, 85, 2.5, 1, COM, 3.856779
35, 85, 2.5, 1, MICROCHIP, 3.4712055
35, 85, 3.75, 0, NAIVE, 8.4917965
35, 85, 3.75, 0, LINEAR, 2.1594818
35, 85, 3.75, 0, GAUSSIAN, 3.7059574
35, 85, 3.75, 0, CUBIC, 1.5075704
35, 85, 3.75, 0, PARABOLIC, 2.1832972
35, 85, 3.75, 0, BLAIS_RIOUX, 3.889222
35, 85, 3.75, 0, COM, 1.7337189
35, 85, 3.75, 0, MICROCHIP, 1.7470044
35, 85, 3.75, 1, NAIVE, 8.749855
35, 85, 3.75, 1, LINEAR, 2.1711495
35, 85, 3.75, 1, GAUSSIAN, 3.9449055
35, 85, 3.75, 1, CUBIC, 5.6437316
35, 85, 3.75, 1, PARABOLIC, 3.2792814
35, 85, 3.75, 1, BLAIS_RIOUX, 3.8458989
35, 85, 3.75, 1, COM, 1.2607356
35, 85, 3.75, 1, MICROCHIP, 0.8268002
35, 100, 1.25, 0, NAIVE, 8.81906
35, 100, 1.25, 0, LINEAR, 2.7728271
35, 100, 1.25, 0, GAUSSIAN, 5.5319858
35, 100, 1.25, 0, CUBIC, 1.6291139
35, 100, 1.25, 0, PARABOLIC, 1.6479409
35, 100, 1.25, 0, BLAIS_RIOUX, 4.1941223
35, 100, 1.25, 0, COM, 4.5157647
35, 100, 1.25, 0, MICROCHIP, 3.105041
35, 100, 1.25, 1, NAIVE, 8.8710785
35, 100, 1.25, 1, LINEAR, 3.1654758
35, 100, 1.25, 1, GAUSSIAN, 5.950715
35, 100, 1.25, 1, CUBIC, 2.1886008
35, 100, 1.25, 1, PARABOLIC, 3.6186595
35, 100, 1.25, 1, BLAIS_RIOUX, 4.1127396
35, 100, 1.25, 1, COM, 5.0379376
35, 100, 1.25, 1, MICROCHIP, 4.4809403
35, 100, 2.5, 0, NAIVE, 8.860711
35, 100, 2.5, 0, LINEAR, 2.275451
35, 100, 2.5, 0, GAUSSIAN, 4.4848256
