-0.99742573, -1.1439186, -0.9091105, -0.57476026, -0.81713766, -0.15620944, -0.70179594, -0.63802797, -0.8738113, -1.1161888, 0.958199, 0.41261256, 0.47638056, -1.1847372, -0.571914, 0.1614308, -0.09908881, -0.89052135, -0.27110425, -0.7985485, -0.78570676, -0.19102587, -0.69739157, -0.6481081, -0.6054187, 1.1957769, 1.7904577, -1.2815094, -0.6620924, NaN, 0.31471744, 0.33926466, 1.5433, -0.117817625, -0.07512821, 1.2283503, 0.6827638, 0.17639813, -0.059385296, -0.58682954, 0.22998427, 0.2545315, -0.2518342, -0.77268445, -0.15986137, 1.6413342, 0.24054722, -0.26581845, 0.6386655, -0.17384562, 1.3304085, 1.9250895, 0.84859, 1.7530738, 0.37042916, 1.6739076, 0.5581875, 1.1920892, -1.0391622, 0.14379464, -0.4862702, -0.46172297, -0.31354758, -0.4246382, -0.30598214, -0.9859807, 0.55789936, -0.89766544, -0.34193784, -0.8056926, -0.33658057, -0.31203336, -0.8813208, -0.36779672, -0.5783295, 0.0069185793, 0.031465806, -0.5800253, 0.1445172, -0.48805243, -0.55961806, 0.1401882, -0.13367337, -0.16879728, -0.45529667, -0.55288434, 0.0625146, -0.80219865, 0.25997335, -0.8874812, 0.012108471, 0.9651367, 1.3665345, -0.27232984, -0.3140478, 2.043755, -0.21069685, -0.40015104, 1.759317, -0.5614003, 0.24428676, 0.015611887, -0.42706448, -0.12455888, 0.25576007, 0.7574647, 0.35997516, -0.4203307, -0.45545465, -0.24395053, 0.30956906, 1.1781901, 1.917217, 1.2912415, 1.7559676, 1.4971421, 0.6776154, -0.10269041, 0.36862993, -0.43275452, -0.22077966, -0.6948673, -0.63109934, -0.5818159, -0.53912646, -0.6553072, -0.7803504, 0.28068742, -0.4179815, -1.3725619, -0.3321215, -1.3048443, -0.24380627, -0.69315785, -1.1491034, -0.4872573, -0.46271008, -0.897577, -0.8482936, -0.30696926, -0.29412755, -0.26958033, -0.7044472, 0.34210607, -0.11383951, 0.11902434, 0.6422065, -0.2912953, -0.74064684, -0.6979574, 2.087705, 0.11771265, 1.1787506, 0.23076405, 0.27345347, 0.9352995, -0.037422996, 0.026344988, -0.42300656, 0.61695266, -0.41870385, -0.8927915, 0.16824634, -0.28110522, 0.26021916, 1.4903529, 0.01899524, 0.082763225, 1.1293167, 0.17473607, 1.4644939, 0.9904063, 0.55553925, 1.3527751, 1.644782, 0.31208825, 1.8325403, 0.8990384, -0.04894792, 0.49237633, -0.49994636, -0.9069192, -0.8431512, -0.6859878, -0.6432983, -0.0052641407, 0.019283079, -1.2115091, -0.40706563, -0.36437622, -0.57052314, -0.4380958, 0.5965921, -0.7565645, 0.68856496, -0.22702399, 1.4157233, -0.6781088, -0.62882537, 0.49266416, -0.8969343, -0.548747, -0.37709898, 0.64310455, -0.8245262, -0.61801213, 0.37745526, -0.52969694, -0.48041353, 0.101676, 0.43492904, 0.45947626, 0.84688437, -1.0456724, 0.6152171, 0.7784282, -0.27582464, 0.32734343, -0.27065325, 0.8508364, -0.15847051, -0.8890834, -0.07015531, -0.5602719, 0.02181752, 0.55197185, -0.17864113, -1.1936733, 0.47381026, -0.022900313, 1.3891529, 1.4137001, 1.4774681, 0.6637116, 1.0300409, 0.65385187, 1.7571993, 1.8209673, -0.5031095, 0.29473996, 
-0.4101299, -0.30627674, 0.07471486, -0.27253127, -0.15053591, -0.86207134, -0.44099456, -0.7208856, 1.1259984, -0.7875244, -0.7557537, -0.33467692, 1.0508561, 0.042727508, 0.08541692, -0.54443103, -0.25553077, -0.5089865, -0.5654443, -0.2319665, -0.5363484, -0.19457753, -0.13080955, 0.5793565, -0.3560604, 1.9724641, -0.5143424, -0.847104, 0.5239446, 0.56663406, -0.69692504, 0.64938736, NaN, -0.42714992, -0.252284, -0.4856024, 0.06765087, -0.5294637, -0.21582729, 0.61992127, -0.34370106, -0.31915385, -0.44043297, -0.47045547, 0.7618226, 0.79047567, -0.24238919, -0.1786212, 2.2498393, 2.0281756, 1.2933228, -0.5326011, 0.32422596, 0.9022154, 0.9449048, -0.47800225, -0.45345497, 0.93207824, 0.7170086, -0.4298907, -0.3871042, -0.3735448, NaN, -0.18357879, -0.18484059, -0.79541737, -0.3313582, -0.48734617, 0.6607172, -0.39537328, -0.3817643, -0.5769731, 0.14606285, -0.24416566, -0.5311102, -0.47777706, -0.45322984, -0.5652667, -0.4500565, 0.8012909, -0.39452532, -0.0403441, -0.3062101, -0.037170675, -0.21423727, 0.6695267, 0.2545619, -0.3409381, -0.5114106, 0.1905467, 2.1819599, 0.66821504, 0.07271497, 0.78126645, -0.49458018, -0.111613035, -0.0870658, -0.5726878, -0.19377038, 0.508187, -0.40922362, -0.2747984, -0.21103041, -0.27162498, 0.6500883, -0.11431765, 0.34974158, 0.63326555, 1.122061, -0.5932975, 2.0573835, 1.4226626, -0.6012513, -0.44208986, -0.6191565, 0.64283466, 0.6673819, 0.73114985, 0.34092122, -0.49541324, -0.53747445, -0.6096204, -0.424986, -0.37570256, -0.16380027, -0.8073399, -0.54106, -0.477292, 0.5389223, -0.6270519, -0.7123324, -0.80865157, -0.5031509, -0.21213472, -0.29031166, -0.7314324, -0.34428602, -0.71563697, -0.59383374, -0.5994908, -0.054837126, -0.15115626, -0.08738828, -0.27983758, -0.40636104, 0.32797578, -0.4935415, -0.06717442, -0.017891001, -0.21693432, 0.7855825, 1.0518622, 0.8738977, -0.28548262, 0.9658705, -0.20044845, -0.5385003, -0.47473237, -0.30458254, -0.3827595, -0.5420125, -0.15486622, 0.6340999, -0.16268118, 0.48434007, 1.1703305, -0.25551873, 2.2255764, 1.0661963, 3.5262127, 1.8696694, 0.2020878, 0.3867222, 1.5238028, 1.5664922, -0.20415841, -0.5422102, -0.59930867, -0.5500252, -0.26560307, 0.015354812, 0.252492, -0.42780507, 0.5781334, -0.016947187, -0.14358315, -0.33162594, 0.15732214, -0.4311645, -0.17588511, 0.468328, -0.14489484, -0.5063068, -0.6696134, 0.010845967, -0.88889295, -0.013985656, 0.04978233, -0.6449993, -0.4960149, -0.057993073, -0.033445846, -0.1822679, -0.13298449, 0.12229496, -0.21693105, -0.19238383, -0.34120584, -0.079332426, 3.1522067, 1.8831103, 0.20693734, 1.3336555, 0.9577587, 0.57526815, -0.6433557, 0.97561646, 0.61420447, -0.18687212, -0.35677275, -0.39515942, -0.7320152, 0.33092576, -0.04497077, 0.4228986, -0.34150738, 0.10821994, 0.8097578, -0.41649872, -0.37380934, 0.69558376, 1.7830812, -0.91682106, -0.22976765, -0.6122582, -0.66163707, -0.4244998, -0.36073184, -0.5240385, -0.268759, 
-0.44717753, -0.4226303, -0.48899466, -0.11438043, 0.2536398, 1.4412185, -0.8115498, -0.48751718, -0.37316757, -0.20034578, -0.60169125, -0.70727634, -0.05791294, -0.659291, -0.03100621, -0.7136552, -0.7541742, -0.3650753, -0.44592422, 0.11729448, 3.8556755E-6, -0.56104434, 0.21845144, 0.26773486, -0.27517122, -0.45398173, 0.74175644, 2.757509, -0.3163831, 0.24683554, -0.6750391, -0.064896494, 0.45433468, -0.08197741, -0.6899495, -0.26647383, -0.5672574, -0.30829093, -0.2590075, -0.4115166, 0.72128767, 0.03010714, 0.6144043, 0.7938201, 0.3810464, -0.05802881, 0.94251084, 0.030286402, 1.0555623, 0.77292097, 0.566774, 1.8926443, 0.9804199, 0.70437264, -0.22893041, -0.78144705, -0.23637053, -0.17260255, -0.123319134, 0.114568755, -0.8978841, -0.87333685, -0.8095689, -0.67351025, -0.5440456, -1.482002, -0.15582678, -1.3936868, -1.170853, -0.95461315, -1.073985, 0.25219035, 0.31595832, -0.6760607, 0.40793115, 3.1743982, 3.1989453, 1.5272094, 1.5764928, 0.57787997, -0.7109064, -0.9466847, -0.7093664, -0.66008294, -0.79094386, -1.1214738, -0.8366011, -0.5992827, -1.4177512, -0.07343386, 0.06752005, -0.86245996, 1.1103624, -0.40230772, -0.5331687, 2.2332985, 1.3900936, 1.4538616, 2.370897, -0.016119149, -0.66193223, -1.071261, -0.9207179, -0.78465927, -0.04776822, -0.8121742, -1.3082782, -1.0709598, -1.1084515, 0.23586588, 0.46359485, 1.269119, 0.9857861, -0.70043445, 1.0777589, 2.1087222, 0.39776528, 1.3292853, 1.8124447, 1.4212581, -0.19632655, -0.18045926, -0.11669127, 0.01939129, 0.14887986, -0.26832962, -0.74721736, -0.0064161047, -0.13073099, 1.1271462, -0.8149833, -0.7904361, -0.46627074, 0.8849998, -0.5478961, -0.47148412, -0.4469369, -0.38316894, 0.96810156, -0.29119608, 0.1556413, -0.167008, 0.2439565, 0.2064408, -0.0112671815, -0.1680792, -0.14353198, -0.07976399, 0.056318566, -0.07459031, -0.8883312, -0.86378396, -0.6264177, -0.75073254, 2.763922, -0.544832, -0.5202848, 0.4114745, 0.37395883, 1.3714387, -0.2293324, -0.2915843, 0.7269741, 0.25546277, 0.64534867, 0.054541007, -0.702104, -0.55153686, -0.58905256, 3.533196, -1.0129075, 0.053229317, -0.056600988, -0.09411666, 1.337359, -0.62600875, -0.38446373, 0.026500806, -0.35821146, 2.1148536, 0.54367816, 0.38111585, 0.25777438, -0.06716127, 0.7239662, 0.33377928, -0.09073631, -0.70056266, 0.09715885, -0.23437074, -0.44051766, -0.7901895, 1.1446736, 0.07129994, -0.44733912, -0.09701852, -0.2595808, 1.4881728, 0.040580116, -0.478059, 1.2187684, 0.1206585, 0.93286455, 0.60792893, -0.47203878, -0.11378765, 1.0334167, -1.1481295, -0.7246271, -0.8316252, 0.98301053, 0.25911975, -0.051331352, -0.75048596, -0.520687, 0.95229065, 0.60261893, -0.38142642, 1.0898893, -0.73851633, 0.34575397, -0.37813687, 0.24695964, -0.26508546, -0.03528653, -0.98680204, 1.2830594, -0.89848685, -0.6620939, -0.43229496, 0.109996185, 2.3798573, 0.1983114, -0.80021846, -1.2065918, 0.07927628, -0.34523928, 0.1675915, 0.029765382, -0.48887378, 
-0.7895356, -0.22918051, -0.16541252, -0.9198409, -0.3413436, -0.8378457, -0.27749038, 0.32208547, -0.432343, -0.65755767, -0.32789648, 0.50036263, 0.028322525, -0.9940099, -1.4871284, 0.015602678, 0.5759577, -0.43189025, -0.6505107, -0.3399174, -0.32707563, -0.3025284, -0.77456826, 0.07842705, -1.2184033, 0.4283264, 0.45287362, 0.7845454, 1.101733, 0.34071043, 0.40246752, 0.1591107, -0.04502536, -0.26364574, -0.7567644, 1.0138705, 0.23470582, 0.030570004, -0.4559547, -0.9490731, 1.5844182, 0.6445112, 0.17247136, -0.5819572, -0.8071717, 2.7148855, 1.6678171, 1.195777, -0.094459355, -0.31967378, 0.545795, 1.10615, 0.3662064, 0.68339366, -0.88134074, 1.425102, 0.91384137, -0.094006315, -0.31262696, -0.5378416, -0.7008348, 0.76591927, -0.13178393, -0.8036038, -0.52054673, 0.15725411, -0.29893434, 0.24556932, -1.1473541, -0.6239291, 0.61213076, -0.32479322, -0.7417608, -0.9328452, -0.64978796, -0.48657686, 0.49944162, -0.39826167, -0.8297139, -0.78702444, 0.1872885, -1.230371, 0.2756037, -0.15584841, -1.0746301, 2.487584, 1.0699246, 0.17222144, -0.25923082, -0.21654141, 0.05804732, 0.08259454, -0.33437312, -0.52545744, -0.7231358, 1.3630176, 1.3875648, -0.47160956, -0.42232612, -0.3796367, 2.46639, 0.5679951, 0.1510274, -0.2804247, -0.71847093, 1.4015366, 1.9068192, 1.0091163, -0.38380712, -0.34111774, 1.3756776, 0.91948926, 0.021786213, -0.409666, -0.84771216, 1.2384412, -0.17921826, 0.3652854, -1.0276381, 0.45725822, -0.0013864636, 0.023160763, -0.3727717, -0.3234883, -0.510649, -0.5855044, -0.5609572, -0.95688957, -0.2180556, 0.054483987, -1.0710639, -0.5868161, -0.06334775, -0.70361495, 0.028625078, -0.49771446, -0.9328676, -0.40939927, -0.1302655, -1.0069771, 0.384966, -0.28003743, -0.9058201, 0.52256465, 0.10555369, 1.6396497, -0.17460471, 0.8085642, 1.0876976, 0.44083643, -1.1444117, -0.66016394, 1.472256, -0.08741222, 0.41497755, -0.8009125, -0.3166648, -0.9424475, -0.66331387, 0.29877636, 1.639491, -0.40461373, -0.11099546, 0.39798832, -0.019022629, 0.59567267, 0.6202199, 1.1436883, 1.1929717, 1.6953615, 0.11011319, -0.78474027, 0.1984284, 0.9372624, 1.6695025, 1.143163, 0.47815955, -0.83717364, 0.13151063, -0.2855003, -0.6949137, -1.0493054, -0.6065985, -0.93625396, -0.8935645, 1.7524804, -0.8755454, -0.43283838, -0.76249397, -1.4776825, 0.96874344, 0.2354126, -0.07975834, -0.030474924, -0.3667244, -0.2035133, 0.19997284, 1.0216188, 0.69196314, -0.7811033, 0.74749434, -1.1226532, -0.67994636, -0.25172392, -0.5879735, 0.54231554, -0.5699542, 1.3885087, -0.45690283, -0.035274487, 0.8953956, 0.1620647, 0.22583269, -0.8617007, -0.061133396, 2.3757114, 1.2634419, 1.32721, 0.61861527, -0.47551218, -0.13495982, -0.1104126, 0.3322943, 0.002638802, -0.7125498, -1.4769558, -0.31559163, 1.2639323, -0.20254022, 0.02961877, 0.012941159, 1.7427138, 0.10125637, -0.22839913, 0.19322918, 0.73537946, 0.0020486414, 0.82369465, 0.3045696, -0.6000885, 
-1.0073354, -0.98278815, -0.055984832, -1.3012545, 0.46750584, -0.29690015, -0.27235293, 0.05032573, -0.15930152, -0.7207369, -1.1857946, -0.90233654, -0.579658, -0.7029817, 0.46165377, -0.84229535, -0.73144466, -0.3224625, -1.1362145, -0.40309662, -0.3039514, -0.1931007, 0.043274466, 0.26516482, -0.123663366, 0.66539437, -0.25939733, -0.28193283, 0.54408234, 0.7593789, 0.553232, -0.3715597, 0.6415472, 0.69083065, -0.561033, -1.2608573, -0.63218534, -0.827328, 0.34390152, 0.12768027, 0.95232904, -0.7491946, 0.7817336, 1.5214453, 0.52849233, 0.7997287, 0.9968829, 1.3195616, 1.196238, 0.28958845, 0.7738698, 0.28059572, 0.68957806, 0.5662543, 0.9541578, 0.5995476, 0.4514879, 0.34264874, 0.2193252, 0.1757109, -0.098915644, 0.13532382, -0.010600425, -0.8000857, 0.0813724, -0.7878796, -0.23910189, 0.13920435, -0.12605047, 0.12633094, -0.39435422, -0.055268772, -0.8302693, -0.57129383, -0.31891218, -0.3653933, -0.9699226, -0.2770781, -0.64717895, -0.6044895, 0.14227472, -0.042870056, -0.7130248, 0.17502734, 0.427409, 1.864771, 0.21178073, -0.038989764, 0.11513989, 0.47236753, -0.78224033, -0.33830866, 1.8223813, 0.08928098, -0.18256783, -0.75327945, -0.8335782, -0.350426, -0.7205268, 0.47546956, 0.7516211, 0.14709187, 0.6302441, 2.1473725, -0.0117055625, -1.0906497, 0.4017424, -0.058719844, 1.8777933, 0.7671757, -0.6971244, 0.585576, -0.08457875, 0.06955066, 0.5316243, -0.14393303, 0.71938264, 0.25892043, 0.30820382, 0.35089326, -1.1846426, 0.017980643, -0.5072893, 0.3273781, 0.17372146, 0.6855644, 0.121073745, -0.60054225, 0.33229828, 0.57133347, -1.2055814, -0.5919962, -0.72457427, -1.3625017, -0.4362554, -0.46939033, -0.24849701, -0.773767, -0.13544562, -0.2891023, 0.018258672, 0.43549773, -0.48246428, 0.2540302, -0.29231828, 0.7103897, 0.5385911, 0.20966698, 0.16077726, -0.4837444, 0.6845308, -0.1744791, 0.5765002, 0.23309149, -1.2949872, -0.15004611, 0.65988505, 0.5273073, -0.7978314, -1.34418, 0.7772392, -0.76898146, 0.8655544, 0.91483784, 1.3502194, 0.58581334, 0.61036056, 0.67412853, 1.3124499, 1.5514857, 1.1489923, -0.10270937, -0.23528743, 0.79572624, 0.053031445, -0.07827637, 0.5353087, -0.38265324, -0.92240775, -0.4870265, 0.25805253, 0.28259975, -1.0816168, -0.60393804, -0.704047, -0.04046855, -0.44431663, -0.80894417, -0.47406363, -0.14577737, 0.50486624, -0.75577235, -1.1204, 0.356868, 0.256759, 0.2771717, -1.1262656, -0.20570678, -0.87041575, -0.6849279, -0.95768297, -1.2187326, 0.27301985, -0.24889067, 0.36499268, 0.6001757, -0.3748661, -0.3110981, -0.26181468, 0.7804637, 0.5743168, 0.45606557, -0.05136014, 0.42631856, 0.46900797, -1.2241607, -0.48562106, -0.993047, -0.51536834, -1.0438726, 1.3453146, 0.79866767, 0.86243564, 0.4833238, 0.6688117, 1.903584, 1.9281312, 0.56391454, 0.613198, 1.0842832, -0.26425165, 0.33148926, 0.9664514, 0.44454068, 0.48723006, -0.20634936, 0.103794724, 0.73875636, -0.068750724, -0.026061311, 
