-0.99742573, -1.1439186, -0.9091105, -0.57476026, -0.81713766, -0.15620944, -0.70179594, -0.63802797, -0.8738113, -1.1161888, 0.958199, 0.41261256, 0.47638056, -1.1847372, -0.571914, 0.1614308, -0.09908881, -0.89052135, -0.27110425, -0.7985485, -0.78570676, -0.19102587, -0.69739157, -0.6481081, -0.6054187, 1.1957769, 1.7904577, -1.2815094, -0.6620924, NaN, 0.31471744, 0.33926466, 1.5433, -0.117817625, -0.07512821, 1.2283503, 0.6827638, 0.17639813, -0.059385296, -0.58682954, 0.22998427, 0.2545315, -0.2518342, -0.77268445, -0.15986137, 1.6413342, 0.24054722, -0.26581845, 0.6386655, -0.17384562, 1.3304085, 1.9250895, 0.84859, 1.7530738, 0.37042916, 1.6739076, 0.5581875, 1.1920892, -1.0391622, 0.14379464, -0.4862702, -0.46172297, -0.31354758, -0.4246382, -0.30598214, -0.9859807, 0.55789936, -0.89766544, -0.34193784, -0.8056926, -0.33658057, -0.31203336, -0.8813208, -0.36779672, -0.5783295, 0.0069185793, 0.031465806, -0.5800253, 0.1445172, -0.48805243, -0.55961806, 0.1401882, -0.13367337, -0.16879728, -0.45529667, -0.55288434, 0.0625146, -0.80219865, 0.25997335, -0.8874812, 0.012108471, 0.9651367, 1.3665345, -0.27232984, -0.3140478, 2.043755, -0.21069685, -0.40015104, 1.759317, -0.5614003, 0.24428676, 0.015611887, -0.42706448, -0.12455888, 0.25576007, 0.7574647, 0.35997516, -0.4203307, -0.45545465, -0.24395053, 0.30956906, 1.1781901, 1.917217, 1.2912415, 1.7559676, 1.4971421, 0.6776154, -0.10269041, 0.36862993, -0.43275452, -0.22077966, -0.6948673, -0.63109934, -0.5818159, -0.53912646, -0.6553072, -0.7803504, 0.28068742, -0.4179815, -1.3725619, -0.3321215, -1.3048443, -0.24380627, -0.69315785, -1.1491034, -0.4872573, -0.46271008, -0.897577, -0.8482936, -0.30696926, -0.29412755, -0.26958033, -0.7044472, 0.34210607, -0.11383951, 0.11902434, 0.6422065, -0.2912953, -0.74064684, -0.6979574, 2.087705, 0.11771265, 1.1787506, 0.23076405, 0.27345347, 0.9352995, -0.037422996, 0.026344988, -0.42300656, 0.61695266, -0.41870385, -0.8927915, 0.16824634, -0.28110522, 0.26021916, 1.4903529, 0.01899524, 0.082763225, 1.1293167, 0.17473607, 1.4644939, 0.9904063, 0.55553925, 1.3527751, 1.644782, 0.31208825, 1.8325403, 0.8990384, -0.04894792, 0.49237633, -0.49994636, -0.9069192, -0.8431512, -0.6859878, -0.6432983, -0.0052641407, 0.019283079, -1.2115091, -0.40706563, -0.36437622, -0.57052314, -0.4380958, 0.5965921, -0.7565645, 0.68856496, -0.22702399, 1.4157233, -0.6781088, -0.62882537, 0.49266416, -0.8969343, -0.548747, -0.37709898, 0.64310455, -0.8245262, -0.61801213, 0.37745526, -0.52969694, -0.48041353, 0.101676, 0.43492904, 0.45947626, 0.84688437, -1.0456724, 0.6152171, 0.7784282, -0.27582464, 0.32734343, -0.27065325, 0.8508364, -0.15847051, -0.8890834, -0.07015531, -0.5602719, 0.02181752, 0.55197185, -0.17864113, -1.1936733, 0.47381026, -0.022900313, 1.3891529, 1.4137001, 1.4774681, 0.6637116, 1.0300409, 0.65385187, 1.7571993, 1.8209673, -0.5031095, 0.29473996, 
-0.61800486, -0.59345764, -0.52968967, -0.48040622, -0.43771678, -0.7775992, -1.1775756, -0.2647604, -0.21547699, -0.17278758, -0.3789345, -1.2034346, -0.7151429, 0.1831877, 0.2258771, -0.035435356, -0.85993534, -0.37164372, -0.7468839, -0.7041945, -0.26682916, -0.24228194, -0.60303754, -0.5537541, -0.086541116, 0.42262366, 0.44717088, 0.5109389, 2.68284, 0.17838813, 0.39676479, -0.42773518, 0.0605564, 0.10983981, -0.27199435, 0.31574035, -0.08423601, -0.44499162, -0.3957082, 0.4960284, 0.45764172, 0.48218894, -0.30309027, 0.59524035, 0.6379298, 1.9961418, 1.5961654, -0.03816101, 0.435646, 0.902859, 0.6967121, 0.2967357, 1.2095509, 1.6833578, 1.3015237, -0.6578831, -0.20881233, -0.5695679, -0.52028453, -0.4775951, 0.034672797, -0.76262754, -0.42491037, 0.17227142, -0.05898831, -0.2754959, -0.25094867, -0.7350791, -0.9597449, -0.09520785, -0.027405627, -1.0986552, -0.760938, -0.4377054, -0.12106673, 1.6858394, -0.755156, 2.8699512, -0.36815542, 0.7703307, -0.31262425, -0.8359754, -0.22430903, -0.17502561, -0.8993939, -0.07489461, -0.87219495, 0.835268, 1.1585009, -0.71645415, -0.100753516, -0.35015544, 0.80940914, 0.036845103, -0.19441462, 0.24274564, 0.541242, 1.1529083, 0.92824256, -0.12486473, -0.43720055, -0.13870418, -0.074936196, -0.2996019, 0.29098588, 0.6223765, -0.44887286, -0.3851049, -0.6097707, 0.5287154, -0.22532983, -0.47473174, 0.13693452, 1.0080656, -0.31899095, 0.6660676, 0.41666567, 0.48043364, -0.5660796, 2.4900506, -0.6640422, -0.29690188, -0.23313388, -0.52644354, -0.14116105, -0.56297386, -0.19583344, 0.5531207, 0.25981116, 0.6450935, -1.6166123, 0.46349382, -0.50051755, -0.10864092, 0.6192346, -0.24533358, 0.80699295, -0.49961162, -0.107734956, 0.62014085, -0.394797, 0.65752983, 0.3787046, 0.42798802, 0.47067744, -1.6641011, -0.6117745, 0.822366, 1.2142427, -0.45603374, -1.3473669, -0.46633682, 0.11132096, -0.1819888, -0.1392994, 0.70909786, -0.9793205, 0.45482013, 0.16151035, 0.20419976, -0.5193733, 0.1903603, 0.25412828, 0.98859787, 0.3461011, -1.7886775, -1.7641302, 0.35519648, 0.061886966, 1.474949, -1.8145365, 0.95075595, 1.3571172, 1.0638074, 0.07871747, -1.1284441, 0.26647586, 1.01543, 1.0647134, 1.7925892, -0.5448367, -0.5202895, 0.38409021, -0.40723807, -0.36454865, -0.7086488, 0.9971218, 0.22027811, -0.99135596, -0.5283608, 0.9467157, 0.97126293, -0.6461925, -0.1766032, -0.9745255, 0.029297322, 0.8944561, -0.3026933, -0.2534099, 0.20958537, -0.61818457, -0.17333151, 0.73104817, -0.06028011, 0.40271515, 0.058615025, 0.08316225, -0.6936815, 2.7180483, -0.1814028, 0.663215, -0.3630025, 0.96168303, -0.6702569, -0.20726168, -0.4643564, -0.019503336, -0.7963471, -0.9572166, 0.55654335, -0.32245505, -0.29790783, 0.60647184, -0.18485643, 0.27813882, 0.35434443, 0.37889165, -0.8182578, -0.34866852, -0.30597913, 0.7487915, -0.067272976, 0.8371067, 0.045778424, 0.08846784, 0.25167894, 0.27622622, 0.76029986, -0.03102826, 0.43196702, 
-0.7549457, -0.7058678, -0.7647526, -0.4946943, -0.5746576, 0.25542155, -0.21064198, -0.6374849, 0.883631, -1.0361228, -0.015742786, -0.48180634, -0.41803837, -0.85936576, -0.08076004, -0.1628544, -0.38361257, -0.81045544, -0.5158666, -0.47317713, -0.21503004, 0.054822613, 0.11859059, -0.32273677, -0.5253527, 0.6726845, 0.20662087, 0.27038887, 0.8102831, -0.12824905, 0.15621474, 0.18076196, 1.2257516, -0.6874082, -0.3994134, -0.4815077, 0.27895573, 0.0974184, -0.098603666, -0.30121967, -0.33960634, 0.9114679, 1.9564575, 0.2886032, -0.4046237, 0.057497337, 0.32734996, 0.14581254, 0.44040138, -0.00752005, 2.7299979, 0.056185648, 0.6105645, 1.395764, 0.21192645, 0.12983216, 0.1543794, 0.7087582, 0.5127362, -0.67110133, -0.8120325, -0.50812626, -0.4443583, -0.39507484, -0.771424, -1.1167915, -0.25416708, 0.36831912, -1.2585518, -0.65714437, -0.58393216, 0.27869225, 1.1805372, -0.44633353, 0.43443304, 0.31828508, 0.0634732, -0.15211779, 0.7352428, 0.49857312, -0.32666233, -0.022755992, -0.23834711, -0.1890637, -0.42573333, -0.3520622, -0.88623303, 0.57433033, 0.064895555, -0.45113313, 1.5775924, -0.35337386, 0.82783055, -0.5196814, -0.47699204, 0.8036554, 0.8282026, 0.8919706, 0.941254, 0.70458436, -0.45123863, 0.6907449, -0.36292344, 0.24507807, -0.27095062, 1.1995159, -0.17273216, -0.6676823, -0.059680764, -0.57570946, -1.3405745, 1.4775633, -0.13482308, -0.6442577, -0.042850256, 0.67907906, 2.6591394, 0.20867608, 0.25795949, -0.25806916, -0.8085107, -0.7839635, -0.72019553, 0.016876511, -0.62822264, -0.70484006, 1.0391788, 0.07126377, -0.91113573, 0.16323659, 0.30098403, -0.018363126, -0.986278, -0.5931003, -0.89430517, -1.0749885, -0.70654684, -0.29888457, -0.9373898, 0.8247712, -0.8818586, -0.51341707, 0.5820338, 0.28742298, 0.3301124, 0.5973893, 0.6219365, 0.34181023, 0.7349879, 0.43378305, -0.46015248, 0.5960776, -0.37183726, -0.32255384, 0.40792418, 0.22724092, 0.93957675, 1.0033447, 0.36483955, 1.4392121, 0.3691423, 0.04979527, -0.23033111, 0.16284667, -0.13835828, -0.21497564, 0.49736017, 1.248917, 0.26651734, -0.37858188, 2.1664257, 0.4715013, 0.19137503, -0.10323593, -0.060546517, -0.58512396, -0.90447104, 0.19097982, -0.103631005, 0.28295267, -0.7497074, 0.46910244, -0.28139952, -0.2321161, -0.48799235, -1.225256, -0.6578621, -0.0512475, -0.81623405, -0.50212127, 0.6488483, -0.14087439, -0.61995304, 0.24360034, -0.2565569, -0.0933458, -0.34022182, 0.5378161, -0.22717044, -0.18448102, 1.1854773, -0.4185154, -0.3547474, 0.508806, 0.28007203, 0.058512744, 0.08305997, -0.39601874, -0.8895819, 0.7816473, -0.2387695, 1.685741, 0.3923924, 0.17025246, -0.3299048, 1.7332696, 0.67212355, -0.34980175, 1.3280215, -0.5292522, 0.7894777, NaN, -0.750747, 0.655653, 1.241189, -0.33748692, 0.5013302, 1.3793683, -0.47131163, 0.657071, -0.091922484, 0.20404808, -0.003607273, -1.0400171, -0.18305779, 0.25157666, -0.538146, -0.7458014, -0.42509466, 0.16044138, 
0.17527205, -0.47411132, -0.97195214, -1.0349905, -0.99230105, 0.32124555, 0.23347107, -0.26436976, -1.1698214, -0.8463275, 1.2501216, 0.15145123, -0.121746115, -0.7463932, -0.81602556, 0.35808143, 0.6072721, -0.2836948, 0.046393, -1.0902961, 0.7196939, 0.23879312, -0.7644957, -0.54672956, -0.7848445, 1.0903109, 0.77789277, 0.61701727, -0.906204, -1.2004797, 1.2329347, -0.37118372, 0.75964093, -0.70741934, -0.32776463, 1.7449164, 0.47776344, 1.4962664, -0.925529, -0.82667875, 0.31431317, 1.1812735, 0.40262836, -0.33434057, -0.34781206, 1.8081478, 1.2149253, 0.3801191, -1.3677455, -1.381217, 0.041301526, 1.6945144, -0.2635094, 1.5267614, -1.1262715, 1.8449836, 0.91479576, 1.37169, -0.8816227, -1.2320595, 2.479455, 1.2719605, 3.687808, -0.6870579, -0.58836657, 0.887303, 0.6878426, -0.70443857, -0.5431513, -1.0604807, -0.31459558, 0.43797612, -0.61829364, -1.0170255, -0.97433597, 1.6529582, 0.66947144, -0.05078692, -0.5615224, -0.46283108, 1.0620617, 1.030607, 0.53435606, 0.9756527, -0.3257032, 1.1499664, 0.054475848, -0.21776748, -0.28048787, -1.1898304, 0.67609245, 0.14062074, -0.01961888, -0.75436187, -1.1036856, 0.96358967, -0.29990658, -0.51614803, -0.46686462, -0.70418465, 0.93748534, 1.298044, -0.76625985, -0.3249632, -0.50628144, 0.577375, -0.40611178, -0.2303401, -1.021085, -1.0903993, 1.7835577, -0.8799858, -1.0962273, -0.8789382, -1.2842638, 2.855081, 0.2475398, -0.69672626, -0.8154485, -0.7167572, 0.0066771507, 0.031224377, -0.54052866, -0.5366395, -0.49395007, -0.350469, -1.0522314, -0.62530863, -0.75760263, -0.8964905, -1.0572433, 1.2370217, 0.34750825, -0.5564897, -0.9223495, -0.6683497, 1.353549, 0.6002187, -0.6669341, 0.19285369, 0.024117988, -0.40527835, 0.24861628, -0.47380432, -0.4311149, 0.7564363, -1.1255792, -0.7894452, 0.258514, -0.9698384, 0.3674226, -0.9698608, -1.0422759, 0.14186634, -0.26938772, 2.163541, 0.14534236, 0.70844823, 0.21299946, 1.0727873, 0.39887953, 0.42342675, -0.5568754, -0.41680324, 0.21601279, 0.768043, -0.2514798, 0.35702038, -0.13842839, 1.1299086, 1.6046767, -0.2319444, 0.19497849, 0.28965622, -0.93869627, 2.2659364, 0.47470963, 0.76544935, 0.9055215, 0.35808432, 0.20672756, -0.19746572, -0.7053516, -0.29878443, 1.5303235, -0.8061309, 0.004440449, -1.146556, -0.9543591, -0.4829293, -0.11742235, 0.1929518, -0.7436746, 1.3063974, -0.7946152, 0.5119037, 0.536451, 1.7435268, -0.2079784, -0.8798564, 0.5621202, -0.12790002, -0.34995908, 0.12806484, -0.5438131, -0.021997754, -0.14036411, -0.64825, -0.52750987, -1.4137579, 0.6667108, -1.4524443, 0.04045855, 0.3755689, -1.0108765, 1.0102099, 0.24873282, 1.4558088, 0.29032755, -0.024266746, 0.79482746, 0.3191775, -1.0461893, -0.2823385, -0.95421636, -0.5038578, -0.122026846, 0.22756805, 1.0628756, -0.39502656, 0.54213446, 0.13794118, 0.98773324, -0.03483436, 0.43659532, 1.3143739, 0.552897, 1.1168622, 0.3086648, 0.20844065, 
-0.5026609, -0.47811365, -0.41434568, -0.36506224, -0.32237282, -0.50853086, -0.050297655, -0.8539016, -0.9491802, -0.76192874, -0.24526578, 0.06840544, -0.73519856, -0.6859151, -0.7877876, -0.7691385, -0.021781348, -0.5362613, -0.48697788, -0.58885044, -0.2868848, -0.5514615, -0.48769358, -0.29384813, 0.18252724, 0.28549322, 0.31004044, 0.66293234, -1.022528, 0.46578127, -0.02948967, -0.5831904, -0.23029846, -0.759263, 0.4399224, 0.60313356, -0.09512924, -0.46504733, -0.12663984, -0.37307447, -0.55602306, -0.3869139, 0.25510204, 0.015261516, 1.2144468, 1.317413, 0.7637121, 1.4057282, 0.58763945, 0.6303289, 1.580678, 0.7378532, 1.6689932, 2.0074005, 1.182718, 0.18943317, 1.2259144, 1.0005584, -0.10665415, -0.4976508, -0.6826983, -0.6581511, -0.5943831, -0.5450997, -0.50241023, -0.7914014, -0.5291468, -0.9407936, 0.29702687, -0.84882075, -1.0549678, 0.8712387, 0.22188455, -0.44195426, -0.39926487, -0.949176, 1.4524454, 1.0407985, 0.13925232, -0.65003425, -0.51833874, 0.21933071, -0.5488773, -0.49959388, -0.45690444, 0.7992025, -0.60249466, -0.8952878, -0.96485806, 0.028661031, -0.17748591, 1.0355984, -0.08917071, -0.99071693, -1.185735, 0.40372062, 1.3790976, 1.4428656, 0.30361187, 0.10859385, 0.07020716, -0.3806604, 0.15852238, 0.32665944, 0.4882027, 1.3877486, 1.1745884, 0.2875266, -0.1386047, -0.4524765, 1.3618896, 0.43560725, 1.4502048, -0.40217102, 0.11593318, 1.4676814, 1.2545213, 0.60516685, -0.5340867, -0.015982464, -0.4363414, -0.4117942, 0.039862417, -0.29874277, -0.25605336, 0.14320643, 0.16775367, -0.15636691, -0.68891644, -0.74319917, -0.949346, 1.2085885, -0.958003, -0.520831, 1.0734127, -0.70281905, -0.09643897, -0.61450386, 0.016612433, -0.522531, -0.31574503, -0.2911978, -0.32440192, -0.37209067, 0.05848736, 1.2335244, -0.48742715, -0.90851986, 0.98323435, 0.05620231, -1.1196661, 0.26249123, 0.52020353, -0.8850953, -0.939378, 0.7753875, -0.5576755, 0.28186974, 0.13720888, 1.343564, -0.44032133, 0.16605884, -0.15806179, 0.47305453, 0.7096882, 0.7210594, 0.9395511, 1.0033191, 0.2768252, -0.2623183, 0.11336766, 0.52580345, -0.38015002, 0.83279914, 1.2633772, 1.0386996, -0.48830742, 0.3512377, -0.7631446, 1.2189877, -0.71202606, -0.68747884, -0.6237109, -0.5744274, -0.531738, -0.548689, -0.27499014, -1.0832529, 0.8346679, -0.8667043, -1.322003, 0.19745433, -0.984536, -1.0598285, -0.020532422, -0.8539279, 1.1638324, -0.7656127, 0.15570153, -0.549064, -0.28707066, -0.7608267, -0.5724829, -0.39862368, -0.60508585, 0.37456968, -0.09918636, -0.28457004, 0.51216835, 0.056554455, -0.64789575, 0.37325802, 0.18787442, -0.8840246, -0.96591103, 0.44305837, -0.7781527, 1.4034044, 0.8298086, -0.12410858, 0.08665638, -0.13794804, 0.42412323, 0.22425501, 1.1389753, 1.2466002, 0.5236923, 1.4594913, 0.38759202, 0.05655399, 0.7224378, 1.1207125, 0.3124497, 0.86003643, 0.6535742, 1.3150886, 0.4676051, 1.1542522, -0.29137433, 1.4953767, 
-0.6447733, -0.6202261, -0.8566375, -1.1075335, -0.7646646, -0.32835317, -1.204344, -1.140576, 0.70978355, -0.14806512, -0.05403269, -0.6298442, -0.5660762, -0.21661341, -0.77428275, -0.61107165, 0.013834335, -0.8229358, -0.473473, -0.73096293, -0.7181212, 0.5071435, -0.32962662, 0.019836158, 0.36270493, 0.49883702, 1.123743, 1.1875111, 0.3362564, 0.97930455, 0.47297814, -0.10283336, -0.039065372, 1.2109355, -0.54745126, -0.9845989, -0.05951355, 0.0042544343, 0.3537172, -0.2039521, 1.2585582, 1.2831054, 0.7465146, -0.10474016, -0.6624094, 1.274799, 1.2993462, 0.4625759, 0.51185936, 0.8547282, 0.04822258, 0.072769806, 0.43671703, 1.3865386, 0.52868986, -0.5088165, -0.18408987, 1.0803957, -0.37121785, -0.62870777, -0.4264512, -0.6973693, -0.6336013, -0.43658525, -0.24616316, -0.8628365, -0.6905566, -0.3313233, 0.30889082, 0.20384762, -0.4454974, 0.31771326, -0.20944944, -0.7510967, -0.5606746, -0.54519624, 0.07028172, -0.45688105, -0.5553302, -0.21717548, -0.64753175, -0.6229845, 0.3271795, 0.3764629, 0.7146177, -0.19752103, 1.0088878, 1.368121, -0.35538778, 1.3123611, -0.22337994, 0.68756336, 0.012668002, 0.8006148, -1.2249532, -0.91400945, -0.0030661635, -0.3824962, 0.10998523, 0.7436054, 1.4438821, 1.1729639, -0.5360602, 0.2518866, -0.7395526, 1.3029622, -0.14981739, 0.50488114, 1.4405608, 0.7445867, -0.052490912, 0.8584525, -0.11190832, -0.80128825, 0.27552986, 0.29100823, 0.16782287, 0.23159085, 0.28087425, -0.41509968, -0.5371656, -0.36940962, -0.592059, 0.45968527, -0.6432949, -0.40524006, -0.38069284, 0.8287447, 0.7348194, -0.08174328, -1.2903512, -1.2658039, 0.37325972, 0.70896053, 0.17881519, -0.8036433, -1.0655135, 7.154271E-4, -0.37962717, 1.2383578, 0.53515613, -0.29954883, -0.09257215, 1.1023809, 0.7154442, 0.66708165, 1.2644637, 0.18256213, -0.34098932, 0.41774356, -1.5069077, -0.47989962, -0.702549, 0.7788214, 0.105467305, -0.7337824, 0.72285175, 0.07057628, 0.83590317, -0.8399117, 1.4130408, 0.0055009127, 0.21247764, 0.54817843, 0.87728524, 0.8289228, -1.0082431, -0.37164032, 0.68010396, 0.8660021, -0.9154405, -0.17484982, 0.60496163, -0.4914245, 0.69693446, -0.71515, -1.1202289, -0.9132523, 0.85453546, 0.8972249, -0.500548, -0.050142698, 0.43948343, 0.48876685, 0.105598114, 1.0446246, -0.20840251, -0.5704927, -0.9470673, 0.7990543, -0.68466675, -0.66011953, -1.0222096, -0.9729262, -0.93023676, -0.76702565, 0.10923777, -0.67871046, -0.629427, 0.2649786, -0.14803782, -0.12349059, -0.0597226, 0.41541895, 1.3098245, -0.30629763, -0.7076085, 1.48545, 0.25715905, 1.1515648, -0.3321565, 0.11824873, -1.0955575, 0.6571582, -0.15186846, -0.4145155, -0.8158263, -0.7520583, -0.7027749, -0.23422745, 0.153244, 0.17779122, 1.0932753, 0.29084265, 0.7593901, 1.2725585, 1.2971057, 0.9350157, 0.55844074, 0.17527215, -0.030874811, 1.2712467, -0.36841762, 0.95844007, -0.2764448, 0.31262434, -0.9404026, 0.40093958, -0.4014932, 0.067054376, 
0.7057623, -0.052986376, -0.30253682, 0.68670183, -0.36722317, -0.9749699, -1.107082, -0.57333636, -0.21073455, -0.01138594, -1.1574881, 0.59031034, -0.7558544, 0.39004335, -0.50722235, 0.28262553, -0.31946403, -0.25569606, 0.7335425, -0.16372323, -0.7743851, -0.59631187, 1.1907073, -0.3266013, 0.029406551, 0.36161485, -0.7104522, 0.6065893, 1.5958279, -0.24139303, -0.6041991, 0.51696247, 0.26741207, -0.15328214, 0.35938486, 0.522596, -0.23615274, -0.4857032, -0.87506545, 0.38956568, 0.97781575, -0.40756977, 1.3794494, -0.4511776, 0.06148942, 0.70701617, 0.41824502, 1.10865, -0.09534031, -0.52262855, 0.9944757, -0.54756904, -0.013823509, 0.8187559, -0.07850981, 1.0246564, -0.20406988, 0.17301653, -0.7176553, -0.20498826, 0.44350344, 0.01826305, -1.0424381, -0.9931547, -0.2757838, -0.5904021, -0.11606727, -0.052299283, -0.0030158684, 0.71435505, 0.28331435, 0.08296775, 0.37162954, -0.92845005, -0.435973, 0.6268135, 0.20157298, -0.85912824, 0.3146244, 0.3573138, 0.37015554, 0.39470276, 0.45847076, -0.39182112, -0.3491317, 1.1354007, -0.8640966, 0.54903436, 0.8232116, 0.865901, 1.1095417, 0.6843013, -0.6012937, -0.77690405, -1.1840024, NaN, 0.1282251, -1.1573699, 0.2412765, -0.1658217, -0.65399605, 0.4950204, 0.10900064, 0.38317788, 2.2250178, 1.0108243, NaN, -0.02532956, 0.24884765, 0.74132466, -0.3643976, -0.5647442, 1.0732806, -0.45169276, -0.6338972, 0.20399548, 0.0036487877, 0.51720446, -0.78287506, -0.7401856, -0.50822514, -0.48367792, 0.5849643, -0.16965163, -0.64949673, 0.5154557, -0.66584617, 0.402796, -0.9547444, -0.71108013, 0.087647066, -0.69170505, -0.8289119, -1.1815783, 0.66988486, -0.77470285, -0.34820586, -0.08346302, -0.23515448, 0.20948464, 0.22232637, 0.2468736, 0.109666765, 0.7618747, -0.401285, 0.24113289, 0.46665505, 0.1284733, 0.37873152, -0.5834532, -0.58862525, 0.038846407, -0.90225977, -0.6520015, -0.40833724, 0.15682353, -0.62252855, -0.3577858, 1.2992964, -0.46678773, -0.50517446, 0.9261967, -0.21588443, 1.4411978, 1.0819376, 0.11655657, 1.1459781, -0.3980527, 1.2590295, 1.301719, 1.0955719, 0.91914415, 0.37998784, 0.630246, 0.8739103, -0.57067734, 0.659719, -0.0804124, -1.0360032, -0.39038926, 0.14204913, -0.46080363, -0.39703566, 0.27964777, -0.3050628, -0.28521883, -0.4175216, 0.5873464, -0.61817014, -0.57548076, -0.6247777, 0.34086955, 0.40463755, -0.48717904, 0.02606041, -0.43812847, 0.21381876, -0.6635133, -0.77107996, 0.68325955, 1.0098013, 0.09324847, -0.47038355, 1.4610999, -0.06471068, 0.11198336, -0.17716938, -1.3682014, -0.534668, -0.6488286, 1.0272245, 0.42437163, 0.48813963, -0.5605269, -0.6746875, 0.11592366, -0.80062914, 0.51793885, 0.56722224, -0.48803833, 0.72837496, 1.0666223, 0.5029902, 0.55227363, 0.5949631, 0.4579571, 1.2667544, 0.70312214, 0.43870562, 1.1087953, -0.19530186, -0.95500463, 0.04986334, 1.0402468, -0.79926383, -0.7929027, 0.015894562, -1.0182877, -0.4984541, 0.9558854, 
