-0.9710773, -1.1091145, -0.8809011, -0.53736246, -0.7778751, -0.16872387, -0.70585465, -0.6486812, -0.8752763, -1.1157889, 0.94378245, 0.40665162, 0.46382505, -1.1881043, -0.5734164, 0.1755487, -0.07651526, -0.87454236, -0.24593697, -0.7715164, -0.76815224, -0.16501571, -0.677976, -0.61950433, -0.5749501, 1.1744685, 1.7776049, -1.3009568, -0.67235136, NaN, 0.2915069, 0.32450977, 1.5219505, -0.12997878, -0.08542456, 1.2336743, 0.69654346, 0.18358317, -0.04301197, -0.5685915, 0.24047223, 0.2734751, -0.23948514, -0.75114715, -0.13645923, 1.6129593, 0.22062802, -0.29233223, 0.62134, -0.18930632, 1.3001314, 1.9032682, 0.82017404, 1.7338462, 0.35306627, 1.6721652, 0.5649006, 1.1922077, -1.0298554, 0.15496624, 
-0.38378143, -0.27147263, 0.102924384, -0.23513345, -0.11127329, -0.87458575, -0.44505328, -0.73153883, 1.1245334, -0.7871247, -0.7701703, -0.34063786, 1.0383006, 0.039360292, 0.08391452, -0.53031313, -0.23295726, -0.49300742, -0.540277, -0.20493443, -0.51879394, -0.16856737, -0.11139396, 0.60796034, -0.3255917, 1.9511558, -0.5271951, -0.8665513, 0.51368564, 0.5582398, -0.72013557, 0.63463247, NaN, -0.4393111, -0.26258036, -0.48027846, 0.08143048, -0.52227867, -0.19945395, 0.6381594, -0.33321312, -0.30021024, -0.4280839, -0.44891813, 0.78522474, 0.7621008, -0.26230842, -0.205135, 2.232514, 2.012715, 1.2630458, -0.55442256, 0.29580998, 0.8829877, 0.927542, -0.47974482, -0.44674194, 0.9321966, 0.7263153, -0.4187191, 
-0.42082906, -0.3878262, -0.4607851, -0.0769826, 0.2929024, 1.4287041, -0.8156085, -0.49817044, -0.3746326, -0.199946, -0.6161078, -0.7132373, -0.07046844, -0.6626583, -0.03250861, -0.6995373, -0.7316006, -0.3490963, -0.420757, 0.14432657, 0.017558344, -0.5350342, 0.23786703, 0.29633874, -0.24470255, -0.47529003, 0.7289038, 2.738062, -0.32664204, 0.2384414, -0.6982497, -0.07965137, 0.43298522, -0.09413856, -0.70024586, -0.26114988, -0.55347776, -0.3011059, -0.24263418, -0.39327845, 0.73177564, 0.049050756, 0.6267534, 0.8153574, 0.40444857, -0.0864037, 0.92259157, 0.0037726015, 1.0382367, 0.75746024, 0.53649694, 1.8708228, 0.95200384, 0.6851449, -0.2462933, -0.78318965, -0.22965747, -0.17248404, -0.11401234, 0.12574038, 
-0.7631871, -0.19437642, -0.137203, -0.8824431, -0.302081, -0.85036004, -0.2815491, 0.31143218, -0.43380803, -0.65715784, -0.3423131, 0.4944017, 0.015767016, -0.99737704, -1.4886307, 0.029720575, 0.5985313, -0.4159112, -0.62534344, -0.31288528, -0.30952114, -0.27651826, -0.7551527, 0.10703092, -1.1879348, 0.40701807, 0.44002095, 0.7650982, 1.0914739, 0.33231625, 0.37925696, 0.14435582, -0.066374816, -0.2758069, -0.76706076, 1.0191945, 0.24848543, 0.037755042, -0.43958133, -0.9308349, 1.5949062, 0.66345483, 0.18482041, -0.5604199, -0.7837696, 2.6865106, 1.6478978, 1.1692631, -0.11178486, -0.33513445, 0.51551795, 1.0843287, 0.33779043, 0.6641659, -0.89870363, 1.4233595, 0.9205545, -0.09388781, -0.30332014, -0.52667, 
-0.98098695, -0.9479841, -0.027775303, -1.2638565, 0.50676847, -0.30941457, -0.27641165, 0.039672412, -0.16076653, -0.7203371, -1.200211, -0.90829754, -0.59221345, -0.70634896, 0.46015137, -0.8281774, -0.70887107, -0.3064835, -1.111047, -0.37606454, -0.28639692, -0.16709055, 0.06269004, 0.2937687, -0.09319468, 0.644086, -0.27225003, -0.30138007, 0.5338234, 0.7509848, 0.5300214, -0.3863146, 0.6201978, 0.67866945, -0.57132936, -1.2555333, -0.6184057, -0.820143, 0.36027485, 0.14591843, 0.9628171, -0.730251, 0.79408264, 1.5429827, 0.5518944, 0.77135384, 0.97696364, 1.2930477, 1.1789125, 0.27412778, 0.74359274, 0.25877428, 0.6611621, 0.5470266, 0.936795, 0.5978051, 0.458201, 0.34276724, 0.228632, 0.1868825, 
-0.5916564, -0.55865353, -0.5014801, -0.44300842, -0.3984542, -0.79011357, -1.1816343, -0.2754137, -0.216942, -0.1723878, -0.39335108, -1.2093954, -0.7276984, 0.17982048, 0.22437471, -0.021317452, -0.83736175, -0.35566473, -0.72171664, -0.6771624, -0.24927467, -0.21627179, -0.583622, -0.5251503, -0.05607243, 0.40131533, 0.4343182, 0.49149165, 2.6725812, 0.16999398, 0.37355423, -0.44249007, 0.039206944, 0.097678654, -0.28229073, 0.3210643, -0.0704564, -0.43780658, -0.37933487, 0.5142665, 0.4681297, 0.50113255, -0.2907412, 0.61677766, 0.6613319, 1.9677668, 1.5762461, -0.06467481, 0.41832048, 0.8873983, 0.666435, 0.27491426, 1.1811348, 1.6641302, 1.2841609, -0.6596257, -0.20209926, -0.5694494, -0.51097775, -0.4664235, 
-0.7285972, -0.6710637, -0.73654306, -0.4572965, -0.535395, 0.24290714, -0.21470071, -0.64813817, 0.88216597, -1.035723, -0.030159399, -0.48776728, -0.43059385, -0.86273295, -0.08226246, -0.14873652, -0.36103904, -0.7944764, -0.4906993, -0.44614506, -0.19747555, 0.080832765, 0.13800618, -0.2941329, -0.4948841, 0.6513761, 0.19376819, 0.2509416, 0.80002415, -0.13664319, 0.13300419, 0.16600709, 1.2044021, -0.69956946, -0.40970978, -0.47618374, 0.29273534, 0.10460344, -0.08223033, -0.28298154, -0.3291184, 0.93041146, 1.9688065, 0.31014052, -0.38122153, 0.029122442, 0.30743074, 0.11929875, 0.42307585, -0.022980742, 2.6997206, 0.03436423, 0.5821485, 1.3765364, 0.19456357, 0.12808958, 0.16109246, 0.7088767, 0.522043, -0.65992975, 
0.20162049, -0.4393072, -0.94374275, -0.99759257, -0.95303833, 0.30873114, 0.22941232, -0.27502304, -1.1712863, -0.8459278, 1.2357051, 0.14549029, -0.13430162, -0.74976045, -0.81752795, 0.3721993, 0.6298457, -0.2677158, 0.07156028, -1.0632639, 0.7372484, 0.2648033, -0.7450801, -0.5181258, -0.75437593, 1.0690025, 0.76504004, 0.59757006, -0.916463, -1.208874, 1.2097242, -0.3859386, 0.7382915, -0.71958053, -0.338061, 1.7502404, 0.49154302, 1.5034513, -0.9091556, -0.8084407, 0.32480112, 1.2002171, 0.41497743, -0.31280324, -0.3244099, 1.7797729, 1.195006, 0.35360533, -1.385071, -1.3966777, 0.011024445, 1.672693, -0.29192537, 1.5075338, -1.1436344, 1.8432411, 0.9215089, 1.3718085, -0.8723159, -1.2208878, 
-0.4763124, -0.44330955, -0.3861361, -0.32766443, -0.2831102, -0.5210452, -0.054356396, -0.8645549, -0.9506451, -0.76152897, -0.25968242, 0.062444508, -0.74775404, -0.68928236, -0.78929013, -0.7550206, 7.9220533E-4, -0.5202823, -0.46181065, -0.5618184, -0.26933032, -0.5254514, -0.46827796, -0.26524425, 0.21299593, 0.2641849, 0.2971878, 0.64348507, -1.032787, 0.45738712, -0.052700214, -0.59794533, -0.25164792, -0.7714242, 0.42962602, 0.60845745, -0.081349626, -0.45786223, -0.11026651, -0.35483631, -0.54553515, -0.3679703, 0.2674511, 0.03679885, 1.237849, 1.2890381, 0.7437929, 1.3792143, 0.57031393, 0.61486816, 1.550401, 0.7160318, 1.6405772, 1.988173, 1.1653552, 0.18769059, 1.2326275, 1.0006768, -0.09734736, -0.48647916, 
-0.61842483, -0.585422, -0.8284279, -1.0701355, -0.725402, -0.34086758, -1.2084028, -1.1512294, 0.70831853, -0.14766534, -0.0684493, -0.63580513, -0.5786317, -0.21998064, -0.77578515, -0.5969537, 0.036407888, -0.80695677, -0.44830573, -0.70393085, -0.70056665, 0.53315365, -0.31021103, 0.04844003, 0.3931736, 0.4775287, 1.1108903, 1.1680636, 0.32599747, 0.97091043, 0.4497676, -0.11758824, -0.06041483, 1.1987743, -0.5577476, -0.979275, -0.045733944, 0.011439472, 0.37009054, -0.18571396, 1.2690462, 1.302049, 0.7588637, -0.083202824, -0.63900733, 1.2464241, 1.2794269, 0.43606216, 0.49453384, 0.83926755, 0.017945498, 0.05094839, 0.40830106, 1.367311, 0.51132697, -0.5105591, -0.1773768, 1.0805142, -0.36191103, -0.6175362, 
0.7321108, -0.018182278, -0.27432728, 0.72409964, -0.32796055, -0.98748434, -1.1111406, -0.5839896, -0.21219955, -0.010986149, -1.1719047, 0.5843494, -0.7684099, 0.38667613, -0.5087248, 0.2967434, -0.2968905, -0.23971708, 0.7587098, -0.13669117, -0.7568306, -0.5703018, 1.2101228, -0.29799742, 0.059875235, 0.34030652, -0.72330487, 0.5871421, 1.5855689, -0.24978718, -0.6274097, 0.5022075, 0.2460626, -0.1654433, 0.34908852, 0.52791995, -0.22237316, -0.4785181, -0.85869217, 0.4078038, 0.9883038, -0.38862616, 1.3917983, -0.42964026, 0.084891565, 0.6786413, 0.3983258, 1.082136, -0.11266582, -0.5380892, 0.9641987, -0.5693905, -0.042239502, 0.7995282, -0.09587269, 1.0229139, -0.19735682, 0.17313504, -0.7083485, -0.19381666, 
-0.49318796, -0.4601851, -0.8632057, -0.34454, -0.29998577, -0.65597475, 2.5983858, -0.105604485, -0.9675207, -0.0025785565, -0.68373585, -1.110927, -1.0537536, -0.5350879, -0.030339658, -0.7718962, -0.27869934, -0.6817199, -0.6232482, -0.578694, -0.11513585, -0.08213295, -0.48515353, 0.49370617, -0.84232163, -0.27792263, -0.70511377, 0.7326417, -0.5894686, -0.08472039, 1.0748981, 0.6477071, -0.21550742, 0.7633523, 0.8079065, -0.39384407, -0.36084118, 0.15652624, 0.21499795, 1.1799402, -0.70697266, 0.24641818, 0.3035916, -0.5583247, 0.8668114, 0.51082253, 1.4642134, 0.6009988, 0.6594705, 0.70402473, 0.48306143, 0.5160643, 0.5732377, 0.6317094, 0.67626363, 0.39490095, -0.03229003, 0.48507726, -0.8370329, 1.0482974, 
-0.15612338, -0.1231205, 0.23421916, -0.007475361, 0.037078857, -0.7791041, 0.15439755, -0.6889278, -0.030123636, -0.5859019, -0.20653276, -0.77386236, -0.41652268, -0.65821725, -0.013330519, -0.43483156, -0.4018287, -0.34465528, -0.2861836, -0.3616959, 0.06190104, -0.20526233, -0.1480889, 0.21054906, 0.2551033, -0.2609135, 0.072255716, -0.77106965, 0.18790084, -0.66804373, -0.2886746, 0.04449461, 0.7020005, -0.44019282, -0.69580483, -0.5169734, -0.48397055, -0.42679712, -0.06815917, -0.3237712, -0.069741815, -0.03673893, 0.32060075, 1.2795713, 0.72379297, 0.20777622, 0.54094535, -0.6025463, 0.65659046, 0.100812204, 2.2811787, 1.7138493, 2.371355, 1.8294945, -0.22711521, 0.25188252, 0.2848854, 0.34205884, 0.10036423, -0.45541406, 
-0.78771204, -0.32817495, -0.35630834, -0.425797, -0.59450984, 0.16748402, -0.7378886, 0.5988876, 0.4440922, -0.79095644, -1.0119196, 0.1727258, 0.35785943, -1.2898059, -1.0319846, -8.460879E-5, -1.0334173, -0.976244, -0.9177722, -0.659951, 0.8362832, 0.01621757, 0.71319234, 0.771664, -0.25011745, 1.066371, 0.20365195, 0.3034787, 0.95909834, -1.4702462, 0.6120757, 0.8583456, -1.2171525, -1.6705217, -0.26105788, -1.5324429, -0.47575787, -0.20531723, 0.49295586, -0.9553598, 0.19279924, 0.6523363, 0.70950973, 0.21348694, 0.641922, 0.7641144, 0.967731, 0.81163734, 0.95541596, 0.91466326, 0.77900684, 0.854663, 0.35734183, 0.75704104, 1.0148624, 0.21266499, 0.20301443, 0.5161084, 0.78784716, 0.10729327, 
-0.47116315, -0.4381603, -0.38098687, -0.3225152, 0.6621866, -0.78076136, -1.0611411, -0.6905851, -0.3187309, -0.58755916, -0.49513996, -0.7755196, 0.5351839, -0.6598745, -0.61532027, -0.7498714, -0.40348595, -0.6596951, 0.33892417, 0.0700959, 1.3269901, 0.41984543, -0.46312872, 0.5354906, -0.3601028, 0.07724435, -0.5165179, 0.48080316, 1.4794225, -0.042935982, 0.049483247, -0.544279, -0.48710552, 1.1382787, -0.6974621, -0.5186306, -0.4856278, -0.42845437, 1.1969299, -0.012045935, 0.8819648, 1.5417327, 0.6587586, 1.3439953, 0.13501942, 0.885749, 0.29198688, 0.9759252, 1.034397, 0.76556873, -1.0223072, 0.5776083, 0.3213992, 0.37987092, 1.3645728, -0.33689103, -0.61727065, -0.5600972, -0.50162554, -0.4570713, 
0.010253571, -0.30581492, -0.36499864, 0.50797296, -0.37832987, 1.2489868, 1.3983468, 0.52466327, -0.58043635, 0.045903504, 0.17401156, 0.9051573, -0.20124061, 0.55537385, -0.33092898, -0.26845467, 1.160834, -0.5273497, -0.46887803, -0.88975215, -0.6536739, -0.38795677, 1.7636449, 0.07675975, -0.6931859, -0.8112261, 0.26899093, 0.09345003, -0.7789353, 0.19647597, 1.1390839, -0.92234147, 0.41476032, 0.12416064, 0.28507197, -0.0015250891, -0.43395075, -0.6094916, 0.8452656, -0.2737514, -0.6689596, -0.5195996, 0.46843088, 0.2941883, 1.0368854, 0.45341647, 0.37006223, -0.038192824, -1.2596495, -0.5169526, 1.3565125, 0.45865822, -0.2986682, -0.123839304, -0.19564229, -0.48223934, 0.3652634, -0.50842017, -0.5663056, 0.52546275, 
0.054150604, -0.49271625, -0.31956887, 0.31877255, -0.21654297, -1.0327259, -0.41985333, -0.71060175, -0.768104, 0.32021576, -0.24866943, 0.13225532, -0.15849312, 0.24790043, 0.8723244, 0.12336424, -0.5394766, -0.48230314, -0.7717533, -0.49525118, -0.9557829, 0.005011659, -0.7496326, 0.12065678, -0.06673689, -0.650972, 0.19384854, 1.2947874, -0.38635004, -0.92166555, 0.017110594, 0.05011348, -0.47258285, -0.0661893, 1.3700523, 0.04122241, 0.07422529, -0.21652314, 0.53779227, 1.742086, 0.3042617, 0.5692125, 0.510412, 0.10498788, -0.7782495, 1.5368642, -0.633638, 0.351327, 0.6417466, 1.8460404, 1.0452073, 0.49834037, -0.024355963, 0.15008971, 0.31061786, 0.37347534, -0.75326127, -0.348166, 0.05822756, -0.12916613, 
-0.8763616, -0.6344406, -0.52503765, -0.67548406, -0.16086425, -0.76812917, -0.78735584, -0.31234628, -0.6194812, -0.41823846, -0.37805414, -0.3972808, -0.49679595, -0.43832427, -0.6026881, -0.5805451, -0.80868983, -0.49036884, -0.43189716, -0.54403144, -0.33174926, -0.50766444, -0.2676877, 0.54811186, -0.45192412, 0.4032371, 1.8986663, -0.6034062, 0.9697213, -0.030314699, 1.8379023, 0.30401984, 0.7790295, 0.6808127, -0.5803709, -0.6104574, -0.10738899, -0.41582218, -0.20066196, -0.26056674, 0.7378866, -0.32593024, -0.007609263, -0.2102851, -0.0612719, 1.7340206, 0.14790869, 0.4140002, 0.83807844, 1.5093868, 1.1839644, -0.08877051, 0.75184566, 2.3772025, 1.1160191, -0.4287233, 0.022115655, 0.34043658, 0.033301733, -0.18329155, 
0.03667607, -0.14333399, -0.086160555, 0.043315418, 1.0819302, -0.7993176, 1.7188367, 9.018034E-4, -0.4376567, -0.6061154, -0.6850701, -0.79407585, 1.0382055, -0.4654178, 0.07616663, -0.52604944, -0.35103792, -0.15185584, -0.2353928, 0.09317875, -0.2584787, 0.058541458, -0.31031105, -0.18083507, 0.14773647, 0.53862697, -0.42243072, -0.22324863, -0.022768326, -0.61725295, -0.554199, 1.253912, -0.6770357, -0.26354235, -0.64501405, -0.53718686, 0.20585911, 0.19202825, 0.03748697, 0.7210802, 0.10690864, 0.49493313, 0.2680893, 0.326561, 2.9982753, -0.3030592, 0.79500854, 1.5622253, -0.15441118, 0.032151707, 0.37922302, 0.057204314, -0.8086785, -0.60819817, -0.7056526, -0.31380817, 0.78425956, -0.22363186, 0.5448831, -0.47562754, 
0.08559706, 0.55468756, 0.9934375, 1.5970191, 0.8239088, -1.3550481, -0.5043808, -0.61074036, 0.5924614, 0.74603754, -0.6741667, 0.5580771, -0.20241387, 0.9462771, 0.55474347, 0.62455297, -1.0322835, 0.0060868114, -0.044463143, 0.8177552, 0.003455229, -0.9447391, -0.17892334, -0.7745831, 0.8507886, -0.6740366, -0.31396803, 0.015760265, -1.0159872, -0.42632332, 0.9880419, -1.5409701, -1.4292858, -0.38961697, -0.45408443, 0.7059442, 0.84796894, 0.5780766, 0.30948263, 0.46305874, -0.4007425, 0.44992477, 0.34356523, -0.7426932, -0.044007294, -0.042525917, -0.44561088, -0.5519704, -0.05741088, 0.53225285, 0.85639906, 0.3442924, -1.3428848, 0.5689594, -0.4767056, 0.6833232, 0.71632606, 0.22838998, 0.06881788, 0.22239399, 
-0.0621372, 0.3571846, 0.028039105, 0.19688761, 0.24144185, -0.5747411, -0.26579618, -0.5949417, -0.15015106, 1.2741135, -0.16099493, -0.12799205, -0.51232594, -0.5642311, 0.03220731, -0.3408454, -0.30784255, -0.029915467, 0.028556235, 0.51461774, 0.4076051, 0.440608, 0.05627408, 0.6666299, 0.04892321, -0.3809409, -0.18237276, -0.2907646, -0.39785814, -0.35330394, 0.6950662, -0.5412644, -0.59446776, 0.56777215, -0.38106504, 1.343042, -0.27960756, 0.053507954, -0.16396242, -0.00903137, 2.0176172E-5, -0.242919, 0.035008058, -0.12727387, -0.08271965, -0.678149, -0.42439246, -0.5879727, -0.36393574, -0.70570046, -0.26440284, 1.4242525, 3.1370783, 0.71207136, -0.34714264, 0.659515, 0.1406337, -0.24370015, 0.25627884, 0.024891034, 
-0.4225505, -0.54358095, -0.4247942, -0.42793584, 0.109524965, -0.5834313, -0.7044618, -0.73970836, -0.9584966, -0.23619582, 0.06655415, 0.00713706, -0.70585614, -0.43173778, -0.44879687, -0.2391588, -0.42180258, -0.30301583, -0.5834174, -0.35402322, 0.2654742, 0.2984771, -0.014029421, -0.386851, -0.40391013, 1.0596, 0.59969616, 1.1189694, -0.42450517, -0.287531, 0.6929655, 0.81838846, -0.35670468, -0.7911396, -0.962232, -0.013234004, -0.47313777, -0.046284348, 0.38186735, -0.2513251, 0.25705805, 1.5839409, -0.2380923, 0.097639404, 0.14219362, 0.7431172, 1.0841867, 0.7716802, 1.5078984, -0.48078716, 1.3314893, 0.8407788, -0.21108752, 1.3569107, -0.015641622, 0.47125643, 1.366846, -0.05470056, -0.61236215, -0.4137746, 
-0.40231055, -0.2780422, -0.31213427, 0.5220941, -0.16347565, -0.7514949, -0.9010229, 0.7532965, -0.7397451, -0.7408236, 0.86352277, -0.56372213, 0.7255354, 0.7840071, -0.8598502, -0.6582024, -0.10042298, -0.5908425, -0.4867381, -0.25965285, 1.8884503, -0.40581682, -0.21174511, -0.10764068, -0.19998468, 1.4936332, 0.47708294, -0.46966395, -0.18302852, -0.5948018, -0.4507031, -0.50896573, 0.41522983, 0.5649669, 0.061928317, -0.21556771, -0.18256481, -0.3535551, -0.06691969, 1.5747806, 0.61598885, 0.8771554, 0.2498377, 1.6772918, 0.80919105, -0.0069919527, 0.43670565, -0.6013068, 0.82614714, 1.0988652, -0.4910805, -0.6862413, -0.9484971, -0.114268765, 0.8429403, -0.48410878, NaN, 0.29055864, -0.33546075, -0.38217205, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
