-0.9007978, -1.3323178, -1.3323178, -1.2244378, -1.2244378, 0.17800236, 0.17800236, -1.1165578, -0.36139774, -0.36139774, -0.36139774, -0.25351763, 0.71740234, -0.68503773, 0.71740234, -0.36139774, 1.2568024, -0.9007978, -0.9007978, 0.17800236, -1.2244378, -0.9007978, -0.7929177, 0.17800236, -1.3323178, -0.36139774, 0.60952246, -0.36139774, -0.36139774, 0.17800236, 0.71740234, 0.71740234, 1.0410424, -0.9007978, 0.71740234, 0.71740234, -0.36139774, 0.17800236, -0.46927774, 0.60952246, -0.36139774, -1.1165578, -0.36139774, -0.9007978, -0.36139774, 0.93316257, 0.17800236, -0.9007978, 0.71740234, 0.17800236, 1.7962025, 1.7962025, 1.7962025, 0.93316257, 1.2568024, 0.71740234, 1.7962025, 1.7962025, -0.5771577, 0.17800236, 
-0.38549662, -0.17290664, -0.9169717, 0.039683342, -0.59808666, 0.039683342, -0.17290664, 0.25227344, -0.38549662, -0.17290664, 0.6774534, 0.039683342, -0.38549662, -0.59808666, 0.039683342, -1.0232667, -0.17290664, -0.17290664, -0.9169717, -0.8106767, -0.38549662, -0.38549662, -0.59808666, -0.59808666, -0.38549662, 0.039683342, 0.039683342, -0.17290664, 0.039683342, 3.2285333, 2.1655836, 0.46486342, 1.5278136, 1.1026334, 0.6774534, -0.70438164, 0.8900434, 0.46486342, -0.38549662, -0.59808666, -0.59808666, -0.95948964, 0.039683342, -0.38549662, 0.039683342, 0.039683342, 0.46486342, 1.1026334, -0.17290664, -0.17290664, 1.1026334, 2.1655836, -0.59808666, 0.039683342, -0.38549662, -0.59808666, -0.38549662, -0.38549662, -0.59808666, -0.38549662, 
0.14282674, -0.044282794, -0.23139226, -0.6056113, 0.14282674, 0.5170458, 0.06798297, -0.6056113, 0.14282674, -0.23139226, -0.23139226, -0.6056113, 1.2654839, 0.14282674, -0.4185018, -0.23139226, -0.4185018, 1.2654839, -0.23139226, -0.7927208, 0.89126474, -0.23139226, 0.5170458, 0.14282674, -0.9798303, 0.14282674, 1.2654839, -0.9798303, -0.6056113, -0.7552989, 1.2654839, 0.5170458, 0.14282674, -0.6056113, -0.4185018, 0.89126474, 0.5170458, -0.5307675, 0.89126474, -0.9798303, 0.14282674, -0.6056113, -0.044282794, -0.6056113, -0.4185018, -0.6056113, 1.6397028, -0.6056113, -0.4185018, -0.23139226, 0.5170458, 2.7623599, 0.5170458, -0.5307675, -0.9798303, 0.14282674, -0.3062361, 0.14282674, -0.044282794, -0.6056113, 
-1.0957651, -1.474704, -1.0957651, -1.474704, -1.474704, 1.9357469, -0.7168261, -0.33788705, -0.7168261, -1.474704, 1.1778688, 0.41999078, 0.041051865, 0.041051865, -0.33788705, -0.33788705, 0.041051865, 0.7989299, 0.41999078, -1.0957651, 0.41999078, -1.474704, -1.0957651, -0.7168261, -1.0957651, 0.7989299, -0.33788705, 1.5568078, -0.33788705, 0.041051865, 1.1778688, 0.41999078, 0.41999078, -0.7168261, 0.041051865, 2.3146856, 1.1778688, 1.1778688, 0.41999078, -0.7168261, -0.33788705, -0.33788705, 0.041051865, -0.33788705, -1.0957651, -1.0957651, 0.041051865, 1.5568078, 0.041051865, 0.23052144, 0.41999078, 2.1252162, 0.41999078, 0.041051865, 0.41999078, 0.7989299, 0.041051865, 0.7989299, 0.23052144, -0.7168261, 
-0.1427989, -0.1427989, -1.5707834, -1.1423881, -1.2851865, 0.14279795, -0.28559732, -0.71399283, -0.42839575, -0.1427989, 0.71399164, -0.5711942, -0.9995897, 0.4283948, 0.28559637, 0.14279795, -1.2851865, -0.42839575, -1.1423881, -0.9995897, -1.2851865, -1.5707834, -0.1427989, -0.71399283, -0.1427989, 0.85679007, -0.1427989, -0.1427989, -0.1427989, 0.85679007, 0.85679007, 0.71399164, 0.14279795, 0.5711932, 0.5711932, -1.2851865, -0.5711942, -1.1423881, -0.71399283, -1.2851865, 1.1423874, 0.5711932, 0.5711932, 0.14279795, 0.28559637, 2.2847748, 2.2847748, 0.85679007, 0.85679007, 1.2851858, 0.14279795, 0.71399164, 1.2851858, 0.71399164, 0.71399164, -0.1427989, 0.14279795, 0.71399164, -0.1427989, -0.1427989, 
-0.9456881, -0.9456881, -0.10507643, -0.9456881, -0.9456881, -0.5253823, 1.1558411, 0.31522942, -0.9456881, -0.5253823, 1.1558411, 1.1558411, -0.5253823, -0.10507643, -0.9456881, -0.10507643, 0.73553514, -0.5253823, -0.5253823, -0.10507643, -0.9456881, -0.5253823, 0.31522942, -0.5253823, -0.10507643, 0.31522942, 0.31522942, -0.5253823, 2.8370643, -0.10507643, 0.94568825, -0.10507643, 1.1558411, -0.5253823, -0.10507643, -0.5253823, -0.10507643, -0.9456881, -1.1558411, 0.31522942, -0.5253823, -0.5253823, 0.31522942, -0.5253823, -0.10507643, 0.73553514, 0.73553514, -0.5253823, -0.10507643, -0.10507643, 1.1558411, 0.31522942, 1.1558411, 0.31522942, 0.31522942, 0.31522942, 0.31522942, 0.73553514, -0.10507643, 0.31522942, 
-1.1505588, 0.043703794, -0.77056617, -0.77056617, -1.0691319, -1.0419894, -0.49914283, 0.043703794, -0.77056617, -0.49914283, 0.8579737, 0.043703794, -0.49914283, 0.31512713, -0.22771955, -0.22771955, -0.49914283, 0.31512713, -0.49914283, -0.49914283, 0.8579737, -0.77056617, -0.77056617, 0.043703794, -0.22771955, 0.31512713, 0.31512713, -0.22771955, -0.77056617, 0.8579737, 0.043703794, 1.943667, 0.5865505, 0.31512713, -0.22771955, 1.6722437, 0.5865505, -0.49914283, 1.129397, -0.77056617, 0.5865505, NaN, -1.0419894, 0.31512713, 0.8579737, 0.043703794, 0.8579737, 1.6722437, -0.22771955, 0.8579737, 0.31512713, 0.5865505, 0.31512713, -0.77056617, 0.043703794, 0.31512713, -0.49914283, -0.77056617, -0.49914283, 0.043703794, 
-0.19412386, -0.62286437, -1.1945182, -0.8372345, 0.94918406, -0.62286437, 0.16315973, -1.0516047, -0.9086913, -0.4799508, 0.09170306, 0.37752998, -0.62286437, 1.3779243, -0.7657778, 0.37752998, 0.37752998, 1.5208379, -0.4799508, -1.1945182, 0.23461664, -0.4799508, -0.7657778, -0.33703732, -1.0516047, 0.23461664, 0.09170306, -0.4799508, -0.4084941, -1.3374317, 0.94918406, -1.1945182, 0.23461664, 0.52044356, -0.9086913, 0.94918406, 0.16315973, 1.3064677, 0.09170306, -0.26558065, 0.5919002, 0.09170306, -1.3374317, -0.62286437, -1.3374317, -0.122667074, 0.23461664, 0.52044356, 1.3064677, -0.19412386, 0.94918406, 0.52044356, 1.3064677, 0.23461664, 0.6633569, 1.3779243, 0.5919002, 1.0920974, 0.23461664, 0.09170306, 
-1.1128775, -1.1128775, -1.1128775, -1.1128775, -1.1128775, -0.3654225, -0.11627084, -0.98830163, 0.8803358, -0.86372584, -1.1128775, 0.3820325, -0.86372584, -0.98830163, 0.008304954, -0.98830163, 1.0049115, -0.98830163, -0.11627084, -0.86372584, -0.6145742, -1.1128775, -0.98830163, -0.86372584, -1.1128775, 0.6311841, 0.1328808, -0.11627084, 0.6311841, 0.1328808, -0.3654225, 0.6311841, 0.3820325, -0.73915, -0.86372584, 0.3820325, -0.86372584, 1.2540632, 0.6311841, -0.3654225, -0.11627084, -0.3654225, 0.1328808, -0.11627084, 0.75575995, 1.6277908, 0.8803358, 1.7523667, 0.6311841, 0.25745666, 1.1294874, 1.503215, 0.6311841, 1.1294874, 0.8803358, 1.3786391, 0.50660837, 1.1294874, -0.3654225, 1.3786391, 
-0.90139943, -0.47554135, -0.049683213, -0.049683213, -0.47554135, 1.2278911, -0.049683213, -0.47554135, -0.90139943, 0.8020328, -0.47554135, -0.47554135, -0.90139943, -0.90139943, -0.90139943, -0.90139943, -0.049683213, -0.90139943, -0.90139943, -0.049683213, -0.47554135, -0.47554135, -0.47554135, -0.049683213, 0.8020328, -0.049683213, -0.47554135, 1.6537491, 0.3761748, 1.2278911, -0.049683213, 0.3761748, -0.90139943, 0.8020328, -0.049683213, -0.47554135, -0.90139943, -0.90139943, -0.90139943, -0.47554135, -0.049683213, -0.049683213, 0.8020328, -0.049683213, 0.3761748, 1.6537491, 1.6537491, 1.2278911, 0.8020328, 0.3761748, 0.3761748, 1.6537491, -0.049683213, 1.2278911, -0.049683213, 0.3761748, -0.90139943, 0.3761748, -0.47554135, -0.049683213, 
-0.2588023, -0.8862023, -0.8862023, -0.2588023, -0.8862023, -0.101952314, -0.2588023, 0.6822977, -0.57250226, -0.57250226, -0.41565228, 0.5254477, 0.5254477, -0.41565228, 0.054897785, -0.57250226, 0.054897785, -0.8862023, -1.0430523, 0.36859775, 0.6822977, -0.2588023, -0.8862023, 0.99599767, -0.57250226, 0.36859775, 0.054897785, -1.1999023, -0.41565228, -0.57250226, 1.3096979, 0.6822977, 0.6822977, -0.41565228, -0.57250226, 0.054897785, -0.8862023, 0.36859775, 0.36859775, -0.7293523, 0.5254477, 0.8391478, 0.21174777, 0.21174777, 0.21174777, 0.8391478, 1.6233978, 0.99599767, 0.6822977, 1.3096979, 0.21174777, -0.57250226, 0.36859775, 1.3096979, -0.57250226, -0.7293523, 0.054897785, -1.0430523, -0.57250226, 0.8391478, 
-0.4615873, 0.08145654, -0.8960224, -0.8960224, -0.8960224, -0.4615873, 0.08145654, 2.253632, 0.08145654, -0.8960224, -0.4615873, -0.4615873, -0.24436975, 0.6245004, -0.4615873, 0.08145654, -0.4615873, -0.8960224, -0.8960224, -0.8960224, 0.6245004, -0.4615873, -0.4615873, 2.253632, -0.4615873, 0.08145654, -0.24436975, 0.6245004, 0.08145654, -0.4615873, 0.08145654, 0.6245004, 0.08145654, -0.4615873, -0.24436975, 0.08145654, -0.24436975, -0.4615873, -0.4615873, 1.1675442, -0.24436975, 0.08145654, 0.08145654, -0.4615873, -0.8960224, 1.1675442, 1.1675442, 0.6245004, 1.1675442, -0.4615873, 0.6245004, 0.6245004, 0.08145654, 0.08145654, 1.1675442, -0.4615873, 0.6245004, -0.4615873, 0.08145654, -0.24436975, 
0.17659318, -0.35584825, -0.089627564, 0.17659318, -0.622069, -0.089627564, 1.7739174, 0.17659318, -0.089627564, -0.622069, 0.17659318, -0.622069, 0.17659318, 0.17659318, 1.7739174, -0.7285572, -0.8882897, 0.70903456, -0.622069, -0.8882897, -0.622069, 1.7739174, 0.17659318, 0.17659318, -0.622069, -0.089627564, -0.35584825, -0.35584825, -0.622069, 0.17659318, 0.17659318, 0.70903456, 0.17659318, 0.17659318, 2.3063588, -0.622069, -0.7285572, -0.622069, -0.622069, -0.35584825, -0.089627564, 0.17659318, -0.622069, -0.089627564, 0.70903456, 0.70903456, 0.17659318, 0.17659318, -0.35584825, 0.17659318, -0.622069, -0.089627564, -0.35584825, -0.35584825, -0.35584825, -0.35584825, -0.35584825, 0.70903456, 0.70903456, 0.17659318, 
0.1376164, -0.54660165, -0.63783073, -0.8659035, 0.1376164, 0.82183456, -0.7746744, 0.82183456, -0.911518, 0.36568904, 0.1376164, 0.5937619, 0.36568904, -0.318529, -0.7746744, -1.0939761, -0.7746744, -0.318529, 0.5481472, -1.002747, -0.3641435, -1.6869652, 0.36568904, -1.0939761, -0.54660165, -0.54660165, NaN, -0.318529, -0.7746744, -0.7746744, 1.0499072, 0.36568904, 1.0042927, 0.092001915, 0.9130635, -0.318529, 0.5937619, -1.002747, -0.7746744, 0.45691824, 1.0499072, 0.45691824, 0.5937619, 0.18323088, -0.7746744, 0.6393764, 0.45691824, 0.45691824, -0.4097581, 0.82183456, 0.27446008, 1.0499072, -0.54660165, 0.5025327, 0.36568904, -0.7746744, 0.36568904, 1.2779799, 0.82183456, 0.6393764, 
-0.74559546, -1.0950935, -1.0950935, -0.74559546, -0.04659927, -0.39609736, -0.39609736, -0.39609736, -0.39609736, -0.39609736, -0.04659927, 0.30289876, 2.3998873, -1.0950935, -0.74559546, -1.0950935, -0.74559546, -0.39609736, -1.0950935, -0.74559546, 1.351393, -0.39609736, 0.30289876, -0.04659927, -0.04659927, -0.04659927, -0.04659927, 0.6523969, 1.001895, -0.74559546, -0.04659927, 1.001895, 0.30289876, 0.6523969, 0.6523969, -0.39609736, -1.0950935, 0.30289876, -0.39609736, -0.74559546, 0.30289876, 2.3998873, 0.30289876, 0.6523969, -0.39609736, 0.6523969, -0.04659927, 0.6523969, 1.001895, -0.04659927, 0.6523969, 0.6523969, 0.6523969, 0.30289876, 1.001895, -0.39609736, -0.39609736, 0.30289876, -0.74559546, -0.74559546, 
-0.96690905, -0.27625966, -0.96690905, -0.27625966, -0.96690905, -0.27625966, 0.41438985, 1.1050391, -0.27625966, -0.96690905, -0.96690905, 0.41438985, 0.41438985, -0.96690905, 0.41438985, -0.96690905, -0.96690905, 0.41438985, -0.27625966, -0.96690905, -0.27625966, -0.27625966, -0.27625966, -0.27625966, -0.27625966, -0.27625966, 1.7956886, 0.41438985, -0.27625966, 0.41438985, 1.1050391, 1.7956886, 1.1050391, -0.27625966, -0.27625966, -0.27625966, -0.27625966, -0.27625966, 0.41438985, -0.27625966, -0.27625966, -0.96690905, 0.41438985, -0.27625966, -0.27625966, 0.41438985, 1.1050391, 0.41438985, 0.41438985, 0.41438985, 0.41438985, 1.7956886, -0.96690905, -0.96690905, -0.27625966, 1.7956886, 0.41438985, 1.1050391, -0.27625966, -0.96690905, 
-1.1232369, -0.4910211, -0.74390745, -0.74390745, -0.74390745, 0.5205244, 0.5205244, -0.4910211, -0.74390745, 0.14119482, -0.4910211, -0.74390745, 1.2791835, -0.61746424, 0.14119482, 0.14119482, -0.61746424, -0.111691594, -0.4910211, -0.3645779, 0.14119482, -0.74390745, -0.111691594, -0.74390745, 1.1527401, 0.5205244, -0.74390745, -0.111691594, 0.5205244, -0.111691594, -0.4910211, -0.74390745, 0.14119482, 1.1527401, 0.5205244, -0.61746424, -1.1232369, 1.7849561, 0.64696753, 0.5205244, -1.1232369, -0.111691594, -1.1232369, -0.3645779, 0.14119482, 0.5205244, 0.14119482, 1.1527401, -0.111691594, 0.14119482, 1.1527401, 1.2791835, 0.5205244, -0.74390745, 0.64696753, 0.64696753, 0.14119482, 0.7734107, 1.1527401, -0.61746424, 
-0.62234604, -0.025491, -0.32391858, -1.1445942, -0.77155983, 0.6459708, 0.42215014, -0.28661513, 0.42215014, 0.86979127, 0.94439816, -1.6668422, 0.049115658, 0.049115658, -0.17470479, 0.49675703, -0.24931169, -0.9207735, 0.6459708, -1.4430217, 0.27293634, -1.2192011, -0.54773927, -0.39852548, -1.8906629, 0.6459708, 0.86979127, 0.12372255, 0.42215014, 0.049115658, 1.1682189, -1.3684148, 0.86979127, 0.12372255, 0.19832945, -0.32391858, -1.6668422, -0.47313237, -0.025491, -0.32391858, 1.1682189, 0.42215014, 1.0190051, 1.3174326, -0.17470479, 0.27293634, 0.049115658, -0.100097895, 0.34754324, -0.17470479, 0.42215014, 0.42215014, 0.42215014, 0.19832945, 0.94439816, 1.1682189, 0.49675703, -0.025491, -0.62234604, -0.9953804, 
-0.2744462, -0.7300488, -0.66496265, -0.7300488, 0.3764146, -0.20936012, 1.3527057, -0.5998766, -0.07918799, -0.40461838, -0.66496265, -0.2744462, 1.6781361, -0.33953232, 0.3764146, -0.33953232, -0.33953232, -0.66496265, -0.7300488, -0.46970445, -0.40461838, -0.40461838, -0.40461838, -0.40461838, -0.5347905, 0.7018449, -0.20936012, -0.2744462, -0.40461838, -0.33953232, 0.050984144, 1.3527057, -0.20936012, -0.14427406, 0.050984144, -0.5347905, 0.3764146, -0.46970445, -0.5347905, 0.3764146, -0.33953232, -0.33953232, -0.5998766, -0.46970445, 2.3289967, -0.14427406, 1.3527057, 1.6781361, 1.0272753, -0.20936012, 1.0272753, 1.0272753, -0.14427406, -0.33953232, -0.20936012, -0.33953232, 1.3527057, -0.33953232, 0.3764146, -0.5998766, 
-0.7478329, 0.3906591, -0.41298223, -1.0826836, -0.078131676, -1.2166238, 0.79248, 0.59156966, 0.7255099, -0.7478329, -0.6138927, -1.0826836, -0.41298223, -1.4175341, 1.0603604, -0.54692256, 0.3906591, 0.6585398, -0.078131676, 0.25671887, -1.0157135, 0.055808544, -0.6138927, -0.6808628, 0.122778654, -0.34601212, 0.122778654, -0.814803, -0.078131676, -0.41298223, 0.25671887, 0.122778654, -0.24555707, -0.14510179, -0.279042, 0.25671887, -0.814803, -0.94874334, 1.1943007, 1.2612708, 0.79248, -0.7478329, 0.59156966, -0.279042, 0.18974876, 0.25671887, 1.0603604, 0.25671887, -0.078131676, -0.078131676, 0.59156966, 0.122778654, -0.14510179, 0.8594501, 1.0938454, 0.59156966, 0.8594501, 0.79248, 0.3906591, -0.54692256, 
-1.053845, -1.7977357, -1.053845, -0.3099544, -0.3099544, -0.3099544, -1.053845, 0.43393612, 0.43393612, -0.3099544, -1.053845, -1.053845, -0.3099544, -0.3099544, 1.1778266, -1.053845, -0.3099544, -0.3099544, -0.3099544, -1.053845, -1.053845, -1.053845, -0.3099544, -1.053845, -0.3099544, 1.1778266, 1.1778266, 0.43393612, 1.1778266, 1.1778266, -0.3099544, 0.43393612, 0.43393612, -0.3099544, -0.3099544, 0.43393612, -0.3099544, -1.053845, -0.3099544, -0.3099544, 0.43393612, 0.43393612, 0.43393612, 0.43393612, -0.3099544, 1.1778266, 0.43393612, 0.43393612, 1.1778266, -0.3099544, -0.3099544, 1.1778266, 1.1778266, 0.43393612, 1.1778266, 0.43393612, -0.3099544, 0.43393612, 0.43393612, 1.1778266, 
-0.98894703, -0.7022957, -0.98894703, -0.61630034, -0.5589701, -0.4156444, -0.5589701, -0.1289931, 0.58763516, -0.4156444, -0.73096085, -0.4156444, 0.3009839, -0.61630034, -0.84562135, -0.7022957, -0.84562135, -0.7022957, -0.98894703, -0.7022957, -0.98894703, 0.32964897, 0.014332533, -0.759626, -0.98894703, 1.1609379, 0.15765822, -0.4156444, 1.7342404, 0.73096085, 1.3042635, 1.5909148, 0.15765822, 1.7342404, -0.5303049, 1.1609379, -0.4156444, -0.84562135, -0.1289931, -0.4156444, -0.2436536, -0.1289931, -0.4156444, -0.7022957, 0.3009839, 0.014332533, 1.0176121, 0.87428653, 0.15765822, -0.1289931, 0.73096085, 1.1609379, 1.189603, 1.1609379, 0.15765822, 1.3042635, 0.10032797, 0.87428653, -0.5589701, -0.4156444, 
-0.76754344, -0.40971434, -0.76754344, -0.5886289, -0.76754344, -0.051885366, -0.40971434, -0.051885366, -0.051885366, -0.5886289, -0.23079991, -0.40971434, -0.051885366, 0.12702918, -0.4991716, -0.67808616, -0.051885366, -0.40971434, -0.4633888, -0.40971434, 0.48485827, -0.23079991, -0.5886289, 0.12702918, -0.5886289, 0.6637728, 0.30594373, -0.051885366, -0.051885366, -0.40971434, -0.28447413, -0.23079991, 0.30594373, 0.48485827, 0.12702918, -0.3202572, -0.051885366, -0.3202572, 0.12702918, -0.23079991, -0.051885366, -0.23079991, -0.051885366, 4.7788067, 0.30594373, 0.30594373, 0.48485827, -0.23079991, 0.30594373, 0.30594373, 0.30594373, 0.12702918, 0.30594373, 1.2005162, 0.395401, 0.21648645, -0.051885366, -0.051885366, -0.051885366, -0.051885366, 
